Name,Latitude,Longitude,Classification,Cluster label
Ig International Management Limited,53.33209889999999,-6.2304951,Company,4
Belfius Ireland,53.349242200000006,-6.2462857000000005,Company,3
Northern Trust Management Services (Ireland) Limited,53.3458585,-6.2507611,Company,3
Gam Fund Management Limited,53.3458585,-6.2507611,Company,3
Airbus Financial Services,53.3496284,-6.246303299999999,Company,3
Accenture Global Solutions Limited,53.3441421,-6.2387628,Company,1
Aon Insurance Managers (Dublin) Limited,53.352392200000004,-6.2542065000000004,Company,3
Anp International Finance Limited,53.351357400000005,-6.2482047,Company,3
Ulster Bank Corporate Banking & Financial Markets,53.34744310000001,-6.2539365999999985,Company,3
Sogeti Ireland,53.352392200000004,-6.2542065000000004,Company,3
JP Morgan Bank (Ireland) PLC,53.344805799999996,-6.2315043,Company,1
HSBC Securities Services (Ireland) Limited,53.343657799999995,-6.239462899999999,Company,1
RBC Investor and Treasury Services Limited (Ireland),53.346815600000006,-6.253539599999999,Company,3
BNP Paribas CIB (Ireland),53.34961819999999,-6.2466773999999985,Company,3
Intesa Sanpaolo Bank Ireland,53.34994829999999,-6.2473557999999985,Company,3
Investec Ireland Limited,53.332904500000005,-6.262198600000001,Company,2
Pfizer Dublin Treasury Centre,53.3413042,-6.230584899999998,Company,1
Citi (Ireland HQ),53.34802579999999,-6.2453677,Company,3
Aig Asset Management (Ireland) Limited,53.3478321,-6.241581800000001,Company,1
Mitsubishi Ufj Lease & Finance (Ireland) Limited,53.33781099999999,-6.2465532999999995,Company,2
Intl Investment & Underwriting Limited,53.34132469999999,-6.238931699999998,Company,1
Willis Management (Dublin) Limited,53.340074800000004,-6.2367637999999985,Company,1
Mediolanum International Funds Limited,53.33207849999999,-6.231314999999999,Company,4
Verizon Business,53.3441209,-6.2442125,Company,1
Brown Brothers Harriman Fund Admin Services (Ireland) Limited,53.3365234,-6.244983299999999,Company,1
Marsh Management Services (Dublin) Limited,53.33193829999999,-6.2560367,Company,2
Bny Mellon Asset Services (Ireland) Limited,53.34862929999999,-6.2415452999999985,Company,1
International Fund Services (Ireland) Limited,53.345091000000004,-6.2328532,Company,1
FFH Management Services Limited,53.33193829999999,-6.2560367,Company,2
Jazz Pharmaceuticals PLC.,53.3330123,-6.2472436999999985,Company,2
Webzen Inc,53.3464953,-6.278598400000001,Company,0
Transaction Network Services (Tns) Limited,53.33241829999999,-6.2318799999999985,Company,4
Agfa Limited,53.3410895,-6.256952500000001,Company,2
Electrolux Group Ireland Limited,53.333574899999995,-6.2519953,Company,2
Allergan Services International Limited,53.3350076,-6.2562639,Company,2
IBM Intl Treasury Services Company,53.332832999999994,-6.2408842999999985,Company,4
Sgam ( Ireland) Limited,53.3483397,-6.2505321999999985,Company,3
Milliman,53.338733999999995,-6.2400400000000005,Company,1
American College Dublin Limited,53.3381471,-6.248180899999999,Company,2
Liberty Special Markets (Ireland),53.33027779999999,-6.2336111,Company,4
Allied Risk Management Limited,53.3483908,-6.2504650999999996,Company,3
Seb Life International Limited,53.34551999999999,-6.235659,Company,1
Aig Europe Limited,53.3478321,-6.241581800000001,Company,1
Link IFS Limited,53.34390459999999,-6.2405643,Company,1
Metzler Ireland Limited,53.3490816,-6.24094,Company,1
Amundi Asset Management (Ireland),53.346815600000006,-6.253539599999999,Company,3
Susquehanna Ireland Limited,53.349712,-6.247880899999998,Company,3
Critical Path,53.3379517,-6.2421517,Company,1
Bank Of Montreal Ireland PLC,53.350236800000005,-6.2497903,Company,3
SMBC Aviation Capital,53.3483908,-6.2504650999999996,Company,3
AXA XL,53.3398762,-6.2596886,Company,2
TD Securities (Ireland),53.3409208,-6.257272,Company,2
Canada Life Assurance Europe Limited,53.3493471,-6.2569656999999985,Company,3
Euroben Life & Pension Limited,53.33283910000001,-6.2638815,Company,2
Belfius Bank SA/NV,53.349242200000006,-6.2462857000000005,Company,3
Amb Capital (Ireland) Limited,53.33259939999999,-6.2527665,Company,2
Porsche International Financing Dac,53.349341700000004,-6.247228199999999,Company,3
Chubb Insurance Company Of Europe S.a.,53.34961819999999,-6.2466773999999985,Company,3
Jmh Finance Corporation,53.3489564,-6.247024300000001,Company,3
Investment Technology Group Limited,53.34952430000001,-6.2436919,Company,3
Ing European Financial Services PLC,53.337518599999996,-6.255827200000001,Company,2
Icbc Financial Leasing Co. Limited (Dublin),53.33873579999999,-6.238596599999999,Company,1
Sei Global Fund Services Limited,53.3344321,-6.2621242,Company,2
Smt Fund Services (Ireland) Limited,53.33276899999999,-6.264202999999998,Company,2
National Westminster Reinsurance Limited,53.3483908,-6.2504650999999996,Company,3
W&W Advisory Dublin Limited,53.335876299999995,-6.2572239000000005,Company,2
Kdb Ireland Limited,53.3366524,-6.2615393,Company,2
Fiba Ifsc,53.34557179999999,-6.2332982,Company,1
Webroot International Limited,53.3471706,-6.252800700000001,Company,3
Bbva Ireland PLC,53.35020649999999,-6.246353599999999,Company,3
Credit Suisse International,53.348416500000006,-6.238060399999998,Company,1
Murex Advanced Technologies,53.333172399999995,-6.2316482,Company,4
Macquarie Aviation Capital Finance Limited,53.3321458,-6.246678299999999,Company,2
HSBC Bank PLC (Ireland),53.343657799999995,-6.239462899999999,Company,1
Epsilon Ireland,53.3364524,-6.2520545,Company,2
Zurich Insurance PLC,53.34957619999999,-6.250260400000001,Company,3
Invesco Global Asset Management DAC,53.34498000000001,-6.234991099999999,Company,1
Intrepid Aviation,53.337501100000004,-6.255251400000001,Company,2
China Construction Bank International Leasing,53.33705260000001,-6.261068099999999,Company,2
Wells Fargo Bank International,53.350236800000005,-6.2497903,Company,3
Guggenheim Partners Europe Limited,53.3439743,-6.2346829,Company,1
Lantern Structured Asset Management,53.34256260000001,-6.256766700000001,Company,2
Landesk,53.333683400000005,-6.2631431,Company,2
Chc Leasing (Ireland) Limited,53.3385385,-6.2687070999999985,Company,0
Analytic Partners,53.3415196,-6.269255999999999,Company,0
Aris Global Software Pvt Limited,53.3282145,-6.2317708,Company,4
Spencer Stuart International Ireland,53.3455701,-6.242335799999998,Company,1
Telefonica Europe People Services Limited,53.34479739999999,-6.243957599999999,Company,1
Amazon Data Services Ireland Limited,53.3323927,-6.2459666,Company,2
Level 3 Communications,53.340780099999996,-6.2644791999999985,Company,0
Cuna Mutual Group Services (Ireland) Limited,53.344267200000004,-6.2673961999999985,Company,0
Infineon Technologies Ireland Limited,53.33721260000001,-6.2740233,Company,0
Ge Financial Markets,53.34135389999999,-6.267764700000001,Company,0
State Street International (Ireland) Limited,53.345091000000004,-6.2328532,Company,1
Merian,53.33293370000001,-6.2636666,Company,2
National Bank Of Canada,53.3282145,-6.2317708,Company,4
Udemy Ireland Limited,53.34557179999999,-6.2332982,Company,1
Wilmington Trust Sp Services (Dublin) Limited,53.34974829999999,-6.247299099999998,Company,3
Fideuram Asset Management,53.3458586,-6.2507611,Company,3
DLL Ireland Company,53.346815600000006,-6.253539599999999,Company,3
Arch Reinsurance Europe,53.331414,-6.2316502,Company,4
Airbus Helicopters International Services Limited,53.349242200000006,-6.2462857000000005,Company,3
AXA Life Europe dac,53.3482826,-6.267524499999999,Company,0
Zendesk,53.330454700000004,-6.2589079000000005,Company,2
Powerhealth Solutions,53.3412172,-6.2841209000000005,Company,0
Nitro Pdf,53.3321792,-6.2457595999999995,Company,2
GTLK Europe,53.337501100000004,-6.255251400000001,Company,2
Mindtree Limited,53.348416500000006,-6.238060399999998,Company,1
Nightowl Discovery,53.33283910000001,-6.2638815,Company,2
MUFG Alternative Fund Services (Ireland) Ltd,53.346815600000006,-6.253539599999999,Company,3
Informatica Ireland Limited,53.345698899999995,-6.2462684999999984,Company,3
Bentley Systems International Limited,53.3336252,-6.261345400000001,Company,2
Amedeo UK,53.331491899999996,-6.231049700000001,Company,4
China Merchants Bank Financial Leasing (Ireland),53.33873579999999,-6.238596599999999,Company,1
Datac Control International Limited,53.341069,-6.267545399999999,Company,0
Pfizer Global Financial Shared Services (Europe),53.3413042,-6.230584899999998,Company,1
Societe Generale Securities Services Fund Accounting/Euro Vl,53.3489564,-6.247024300000001,Company,3
Ci Consultancy Limited T/a Wolter Kluwer Financial Services Ireland,53.33782909999999,-6.241714900000001,Company,1
SS&C,53.34957619999999,-6.250260400000001,Company,3
Gerson Lehrman Group,53.333093500000004,-6.2435766,Company,2
Nuance Communications Ireland Limited,53.32888149999999,-6.229229900000001,Company,4
FireEye (Dublin),53.3469618,-6.2500468,Company,3
Willis Aviation Finance Limited,53.332691000000004,-6.247334700000001,Company,2
Marin Software,53.338131499999996,-6.2411715,Company,1
CACI Life Limited & CACI Non-Life Limited,53.34017559999999,-6.2643461999999985,Company,0
Wedo Technologies,53.33283910000001,-6.2638815,Company,2
Asset Control Ireland Limited,53.3480512,-6.242688200000001,Company,1
Alkermes PLC,53.3330123,-6.2472436999999985,Company,2
Accipiter Holdings Limited,53.3461985,-6.242467299999999,Company,1
Kyne Ireland,53.338269,-6.253212,Company,2
Search Optics Ireland,53.33721260000001,-6.2740233,Company,0
Espirito Santo Investment PLC,53.3501172,-6.2578169,Company,3
Pinterest (Ireland),53.3477924,-6.2337608,Company,1
Microchip - Dublin 7,53.3466549,-6.2693379999999985,Company,0
BioMarin Ireland Limited,53.335876299999995,-6.2572239000000005,Company,2
Cloudbeds Dublin,53.343012300000005,-6.2801478,Company,0
Venterra Realty Ireland,53.334092000000005,-6.2514804,Company,2
Lonely Planet Global Limited,53.3421514,-6.2826758,Company,0
Paulson & Company Ireland,53.34980529999999,-6.2603097000000005,Company,3
Emergenetics Ireland,53.3511113,-6.248712599999998,Company,3
Goshawk Ireland,53.3414535,-6.2578944000000005,Company,2
Metlife Europe,53.333640599999995,-6.257194399999999,Company,2
Facebook Ireland Ltd,53.3440429,-6.2388825,Company,1
Transics Ireland Limited,53.33753979999999,-6.2516862999999985,Company,2
Hannover Re (Ireland) PLC,53.35141089999999,-6.2484306,Company,3
Google Ireland Limited,53.33906089999999,-6.2350702999999985,Company,1
Tableau Software,53.331491899999996,-6.231049700000001,Company,4
AIG Europe Services Limited,53.34772539999999,-6.2395451999999985,Company,1
AXA MPS Financial,53.3468988,-6.2532538,Company,3
Jinny Software,53.34906360000001,-6.2725668,Company,0
Docusign International,53.341936200000006,-6.2481412,Company,3
Inora Life Limited,53.3489564,-6.247024300000001,Company,3
Lgt Capital Partners,53.3332495,-6.2583743,Company,2
Lone Star Funds,53.33193829999999,-6.2560367,Company,2
UnipolRe Ltd,53.3413042,-6.230584899999998,Company,1
Wgz Bank Ireland PLC,53.350911399999994,-6.2493123,Company,3
Citco Fund Services (Ireland) Limited,53.347950899999994,-6.246127099999999,Company,3
Scor Global Life Reinsurance Ireland Limited,53.3461985,-6.242467299999999,Company,1
Citi NA (Ireland),53.3481341,-6.2450651,Company,3
Geneva Trading,53.346921200000004,-6.2496893999999985,Company,3
CNP/ Santander,53.3338586,-6.2605366999999985,Company,2
Athora Ireland PLC,53.3483908,-6.2504650999999996,Company,3
Maples Fund Services Ireland Limited,53.34017559999999,-6.2643461999999985,Company,0
Cosmo Pharma - Ireland,53.3458488,-6.2390763,Company,1
Zellis Ireland Limited,53.341225699999995,-6.2486824,Company,3
Octium Life DAC,53.34256260000001,-6.256766700000001,Company,2
Tmf Management (Ireland) Limited,53.3381684,-6.248103700000001,Company,2
Aareal Bank Ag,53.347950899999994,-6.246127099999999,Company,3
Admiral Administration (Ireland) Limited,53.3449563,-6.238471499999998,Company,1
Logmein,53.3438022,-6.2319723,Company,1
Dropbox,53.3338586,-6.2605366999999985,Company,2
Cattolica Life Limited,53.34994829999999,-6.2473557999999985,Company,3
Riot Games,53.34623269999999,-6.2453093,Company,3
Tata Consultancy Services,53.3325955,-6.2527021,Company,2
Mcap Europe,53.33777139999999,-6.2556682,Company,2
Ferro FinCo Ireland Limited,53.332471700000006,-6.2619526,Company,2
MUFG Fund Services (Ireland) Limited,53.3351708,-6.256516099999999,Company,2
Minds and Machines,53.34271510000001,-6.257485900000001,Company,2
Squarespace,53.34135389999999,-6.267764700000001,Company,0
Veolia Industries Global Solutions (VIGS Ireland),53.34541899999999,-6.234947600000001,Company,1
Blackrock,53.32997760000001,-6.2284554000000005,Company,4
Groupon International,53.3326375,-6.2471223,Company,2
Sidetrade Ireland,53.3378498,-6.2417951999999985,Company,1
Walkers Global,53.3462687,-6.2438870999999985,Company,3
Aersale Incorporated,53.332471700000006,-6.2619526,Company,2
Mapflow / Lexisnexis Risk Solutions,53.33584399999999,-6.2630580999999985,Company,2
Storyful Limited,53.334729700000004,-6.2463790999999995,Company,2
Hubspot Ireland Limited,53.34836379999999,-6.2413672,Company,1
Moneycorp Limited,53.33692320000001,-6.2530833,Company,2
Horizon Pharma,53.332691000000004,-6.247334700000001,Company,2
Mallinckrodt,53.3431303,-6.2545633999999986,Company,3
Nuodb Ireland,53.338964600000004,-6.251744299999999,Company,2
Total Defense,53.33049499999999,-6.228127099999999,Company,4
Zurich Incorporated Company Ireland,53.329437,-6.229419,Company,4
Blackstone Group LP,53.3365234,-6.244983299999999,Company,2
Fcstone Commodity Services (Europe) Limited,53.3445799,-6.2283474000000005,Company,1
Etsy Ireland,53.34676169999999,-6.267030200000001,Company,0
Caceis Investor Services (Ireland),53.3482193,-6.2467728,Company,3
LinkedIn Ireland,53.334287399999994,-6.2495107,Company,2
Adroll Ireland,53.3321792,-6.2457595999999995,Company,2
Aercap Aviation Solutions,53.3359921,-6.2575756999999985,Company,2
Apollo Aviation Management Limited,53.3330123,-6.2472436999999985,Company,2
Acumen Aviation LLP,53.34545110000001,-6.2334333,Company,1
Surveymonkey.Com,53.331968599999996,-6.2295720999999995,Company,4
Lgt Bank (Ireland) Limited,53.3332495,-6.2583743,Company,2
Workday,53.347927799999994,-6.275035,Company,0
International Data Group,53.347005,-6.2651309999999985,Company,0
Dechert LLC,53.35020649999999,-6.246353599999999,Company,3
Scotiabank (Ireland) Limited,53.3483908,-6.2504650999999996,Company,3
Depfa Bank PLC,53.3458585,-6.2507611,Company,3
BNP Paribas Fund Services Dublin Limited,53.3417971,-6.253533999999999,Company,2
Regeneron Pharmaceuticals Incorporated Dublin,53.333683400000005,-6.2631431,Company,2
New Relic International Ltd.,53.341069,-6.267545399999999,Company,0
JP Morgan Merchant Services,53.344805799999996,-6.2315043,Company,1
Harland Financial Solutions,53.33049499999999,-6.228127099999999,Company,4
Intellectual Ventures,53.332471700000006,-6.2619526,Company,2
Apleona HSG Facility Management,53.33286099999999,-6.235411599999999,Company,4
Primeur Dublin,53.34351299999999,-6.2837019,Company,0
Twitter International,53.3417468,-6.2494858,Company,3
AON Centre For Innovation and Analytics,53.352392200000004,-6.2542065000000004,Company,3
Zynga Incorporated,53.3314552,-6.2314756,Company,4
Eea Fund Management,53.33373910000001,-6.2524795,Company,2
CDB Aviation,53.3471706,-6.252800700000001,Company,3
Hudson's Bay Company Dublin,53.3330289,-6.2312037,Company,4
Equifax Ireland,53.3453895,-6.2357621,Company,1
CarGurus Ireland Limited,53.334173899999996,-6.2624102,Company,2
Morgan Stanley Fund Services (Ireland) Limited,53.34638400000001,-6.245101999999999,Company,3
Prudential International Assurance PLC,53.33305559999999,-6.259964599999999,Company,2
Infocare Health Systems,53.342189000000005,-6.283792,Company,0
Pond5 Media Ireland Limited,53.34760060000001,-6.2333678,Company,1
Sankaty Advisors,53.33514599999999,-6.250432900000001,Company,2
Bloomberg Polarlake,53.332928700000004,-6.2622152,Company,2
Aztec Exchange Limited T/a aztec Money,53.345639500000004,-6.271448599999999,Company,0
Neomed,53.3370782,-6.2504355999999985,Company,2
Stepstone (Swiss Capital Invest Holding (Dublin) Limited),53.3330537,-6.2531123,Company,2
Takeda Global Supply Chain,53.3362394,-6.2471773,Company,2
Dubai Aerospace Enterprise,53.345093000000006,-6.2357517,Company,1
ZIV Automation Ireland,53.34404199999999,-6.2648598999999985,Company,0
Smartbox Group Limited,53.351669900000005,-6.2515727,Company,3
Everest Reinsurance Company Ireland Limited,53.3386927,-6.2551991,Company,2
Pinger Incorporated,53.332558,-6.2526934,Company,2
Hudson Advisors Europe Limited,53.334027600000006,-6.2535523,Company,2
International Lease Finance Corporation,53.3478321,-6.241581800000001,Company,1
Axway,53.3354118,-6.243196599999999,Company,2
Snp,53.32940139999999,-6.2305199999999985,Company,4
Oasis Group (Ireland) Limited,53.330454700000004,-6.2589079000000005,Company,2
Ironshore,53.33228949999999,-6.2306548,Company,4
Indeed Ireland Operations,53.3392397,-6.261826,Company,2
Emaint EMEA Ltd (Fluke Corp),53.3491534,-6.2734404,Company,0
Stripe,53.33998470000001,-6.2430786,Company,1
Youniversal Media Dublin,53.3362868,-6.252928199999999,Company,2
Pivotal Software International,53.349137,-6.247751,Company,3
Quintillion Holding Co. Limited,53.346887100000004,-6.249479699999998,Company,3
PTC Therapeutics International Limited,53.3392257,-6.2387811,Company,1
Dita Eyewear Europe Ltd.,53.336971,-6.273718,Company,0
Innovative Interfaces Global,53.346815600000006,-6.253539599999999,Company,3
Utexam Logistics Limited,53.34961819999999,-6.2466773999999985,Company,3
Pearl Street Enterprises,53.350236100000004,-6.2600685999999985,Company,3
Luz Ireland,53.333982999999996,-6.2497262000000005,Company,2
Twilio Ireland,53.3326049,-6.2615973999999985,Company,2
Slack Technologies Limited,53.333732999999995,-6.2617291,Company,2
Simply Zesty,53.3425769,-6.2366343,Company,1
Tripadvisor Ireland,53.34551999999999,-6.235659,Company,1
Future Finance Corporation,53.345833400000004,-6.2452492999999984,Company,3
Greenval Insurance DAC,53.343793500000004,-6.2545715999999985,Company,3
ENEL X Enernoc Ireland,53.342259999999996,-6.243861600000002,Company,1
Koooma Limited,53.3482438,-6.256214399999998,Company,3
Brown Bag Films,53.3478304,-6.2793584000000005,Company,0
Openjaw Technologies,53.34620899999999,-6.2683439000000005,Company,0
Zalando Se | Ireland,53.3426657,-6.2389356,Company,1
Tc Aviation Capital Ireland Limited,53.34545110000001,-6.2334333,Company,1
Fidelity International Limited,53.34588839999999,-6.252504099999999,Company,3
Brandes Investment Partners Europe Limited,53.33724849999999,-6.2497941,Company,2
Free Now,53.3377496,-6.2461394,Company,2
Memjet,53.3379603,-6.2495984,Company,2
Telnyx Ireland,53.34465789999999,-6.2492652,Company,3
Adara,53.3374937,-6.2732776,Company,0
Synchronoss Software Ireland Limited,53.3444669,-6.250235900000001,Company,3
Lazard Asset Mangament,53.33696519999999,-6.260999699999998,Company,2
SAS Institute EMEA,53.34957619999999,-6.250260400000001,Company,3
PicMonkey Ireland Limited,53.343441500000004,-6.283721799999999,Company,0
