Name,Commercial Type,Price,sq metres,Neighbourhood
"Cleary's Bar, Lounge & Adjacent Barbers Shop, Amiens Street, Dublin 1",Restaurant / Bar / Hotel For Sale,1500000,301,Dublin 1
"21 Ormond Quay Upper, Dublin 1",Restaurant / Bar / Hotel For Sale,2250000,570,Dublin 1
"308 The Capel Building, Mary Street, Dublin 1",Office For Sale,180000,38,Dublin 1
"Independent House, Talbot Street, Dublin 1",Investment Property For Sale,29000000,4173,Dublin 1
"Basement Car Spaces, Custom House Dock, IFSC, One North Wall Quay, North Wall, Dublin 1",Office For Sale,495000,,Dublin 1
"86 Parnell Street, Dublin 1",Development Land For Sale,,,Dublin 1
"3, 4 & 5 Dorset Street Lower, Dublin 1",Investment Property For Sale,2300000,1592,Dublin 1
"31 Liffey Street Upper, Dublin 1",Investment Property For Sale,1400000,4,Dublin 1
"34 Liffey Street Lower, Dublin 1",Retail Unit For Sale,850000,50,Dublin 1
"32 Liffey Street Lower, Dublin 1",Retail Unit For Sale,850000,55,Dublin 1
"23 Liffey Street Upper, Dublin 1",Retail Unit For Sale,1100000,161,Dublin 1
"77 Marlborough Street, Dublin 1",Office For Sale,,280,Dublin 1
"Clearys Pub, Lounge, Shops and Apartments, Dublin 1",Restaurant / Bar / Hotel For Sale,2750000,560,Dublin 1
"Clearys Pub, Lounge, Shops and Apartments, Dublin 1",Investment Property For Sale,2750000,560,Dublin 1
"37 North Lotts, off Bachelors walk, Dublin 1",Office For Sale,325000,55,Dublin 1
"4 North Earl Street, Dublin 1",Retail Unit For Sale,,488,Dublin 1
"625 North Circular Road, Dublin 1",Investment Property For Sale,1100000,211,Dublin 1
"Modern Office, Ormond Quay Lower, Dublin 1",Investment Property To Let or For Sale,1300000,465,Dublin 1
"11/11A Ormond Quay Lower, Dublin 1",Office To Let or For Sale,1300000,465,Dublin 1
"Unit 4 GPO Buildings, Henry Street, Dublin 1",Retail Unit For Sale,,152,Dublin 1
"67 Upper Dorset Street, Dublin 1",Investment Property For Sale,650000,246,Dublin 1
"Barry's Hotel, 1-2 Great Denmark Street, Dublin 1",Restaurant / Bar / Hotel For Sale,,2044,Dublin 1
"79/80 Talbot Street, Dublin 1",Restaurant / Bar / Hotel For Sale,,1858,Dublin 1
"79/80 Talbot Street, Dublin 1",Development Land For Sale,,,Dublin 1
"40 Lower O'Connell Street, Dublin 1",Investment Property For Sale,,5726,Dublin 1
"156, 157, 158 Capel Street, Dublin 1",Investment Property For Sale,,480,Dublin 1
"11 North King Street, Dublin 1",Investment Property For Sale,475000,93,Dublin 1
"The Chancery Inn 1 Inns Quay/37 Charles Street West, Smithfield, Dublin 1",Investment Property For Sale,1350000,405,Dublin 1
SOLD,Retail Unit To Let or For Sale,,787,SOLD
"14 Capel Street, Dublin 1",Investment Property For Sale,1300000,393,Dublin 1
"17 gardiner place, Dublin 1",Development Land For Sale,,,Dublin 1
"32 Lower Ormond Quay, Dublin 1, Dublin 1",Investment Property For Sale,700000,314,Dublin 1
"The Flowing Tide Pub, 9 Lower Abbey Street, Dublin 1",Restaurant / Bar / Hotel For Sale,2200000,372,Dublin 1
"4 Summer Street North, Dublin 1",Investment Property For Sale,395000,103,Dublin 1
"9 Ossory Road, North Strand, Dublin 1",Investment Property For Sale,350000,67,Dublin 1
"17/18 North Frederick Street, Dublin 1",Retail Unit For Sale,700000,290,Dublin 1
"504 North Circular Road, Dublin 1",Investment Property For Sale,600000,,Dublin 1
"510 North Circular Road, North Circular Road, Dublin 1",Investment Property For Sale,500000,154,Dublin 1
"504 North Circular Road, Dublin 1",Investment Property For Sale,600000,,Dublin 1
Unit 1,Retail Unit For Sale,1200000,274,Unit 1
"33 Bachelors Walk, Dublin 1",Investment Property For Sale,1300000,288,Dublin 1
"141 Parnell Street, Dublin 1",Investment Property For Sale,,279,Dublin 1
"141 Parnell St, Dublin 1",Development Land For Sale,,,Dublin 1
"Dorset St Lwr, Dublin 1",Investment Property For Sale,2300000,1700,Dublin 1
"Bolton St, Dublin 1",Investment Property For Sale,,377,Dublin 1
"1 Frenchman's Lane & 58 Gardiner Street Lower, Dublin 1",Investment Property For Sale,600000,164,Dublin 1
"565 North Circular Road, North Circular Road, Dublin 1",Investment Property For Sale,1100000,288,Dublin 1
"8-9 Dorset Street Lower, Dublin 1",Investment Property For Sale,800000,269,Dublin 1
"93 Derrynane Square, Dorset Street, Dublin 1",Investment Property For Sale,295000,52,Dublin 1
"446A, North Circular Road, Dublin 1",Investment Property For Sale,195000,116,Dublin 1
"446A, North Circular Road, Dublin 1, D01 T9F4, Dublin 1",Investment Property For Sale,195000,116,Dublin 1
"43 Lower Leeson Street, Dublin 2",Investment Property For Sale,2300000,367,Dublin 2
"Ormond Quay Lower, Dublin 2",Investment Property To Let or For Sale,1300000,465,Dublin 2
"3 Kingram Place, South City Centre, D02 X893, Dublin 2",Office For Sale,1250000,192,Dublin 2
"12 BRUNSWICK PLACE D02 PA09 BRUNSWICK PLACE, South City Centre, BRUNSWICK PLACE, D02 PA09, Dublin 2",Industrial Unit For Sale,700000,229,Dublin 2
"39-43 Merrion Square, South City Centre, D02 NP96, Dublin 2",Investment Property For Sale,15000000,2792,Dublin 2
"1 Holles Street, South City Centre, D02 FX74, Dublin 2",Office For Sale,,263,Dublin 2
"30 Merrion Square, South City Centre, D02 VE40, Dublin 2",Office For Sale,,480,Dublin 2
"Unit 1, Music Hall Cows Lane, Temple Bar, D08 HW42, Dublin 2",Retail Unit For Sale,175000,25,Dublin 2
"13 Trinity Street, Dublin 2",Development Land For Sale,4200000,568,Dublin 2
"48/49 Leeson Street Lower, D02 W682, Dublin 2",Investment Property For Sale,5500000,1139,Dublin 2
"3 Harmony Court, Harmony Row, D02 VY52, Dublin 2",Investment Property For Sale,2250000,316,Dublin 2
"5 / 5A Montague Street, Dublin 2",Investment Property For Sale,1100000,330,Dublin 2
"6 Pembroke Place, Dublin 2",Investment Property For Sale,990000,192,Dublin 2
"Dublin, Dublin 2",Office For Sale,,125,Dublin 2
"Site at the Corner of Macken St & Pearse St., Dublin 2",Industrial Unit For Sale,,93,Dublin 2
"15 Duke Street, Dublin 2",Retail Unit For Sale,,35,Dublin 2
"6 Windsor Place, Dublin 2",Office For Sale,,110,Dublin 2
"8 Windsor Place, Dublin 2",Office For Sale,,196,Dublin 2
"Site at the Corner of Macken St & Pearse St., Grand Canal Dock, Dublin 2",Development Land For Sale,,,Dublin 2
"6 Westmoreland Street, Dublin 2",Investment Property For Sale,,254,Dublin 2
"47 Merrion Square, Dublin 2",Investment Property For Sale,6250000,792,Dublin 2
"14 Wentworth Place, Elbana Villas, Dublin 2",Investment Property For Sale,1050000,170,Dublin 2
"17 Fitzwilliam Place, Dublin 2",Investment Property For Sale,4300000,1103,Dublin 2
"3 & 4 Fownes Street, Dublin 2",Development Land For Sale,,,Dublin 2
"4 St Stephen's Green, Dublin 2",Investment Property For Sale,4250000,297,Dublin 2
"Temple Bar Inn, 40-47 Fleet Street, Dublin 2",Restaurant / Bar / Hotel For Sale,,5574,Dublin 2
"58 Fitzwilliam Square & 58 Pembroke Lane, Dublin 2",Investment Property For Sale,2750000,935,Dublin 2
"Fitzwilliam 28, Fitzwilliam Street Lower, Dublin 2",Investment Property For Sale,168000000,12599,Dublin 2
"33-34 Essex Street, Temple Bar, Dublin 2, Dublin 2",Investment Property For Sale,2500000,166,Dublin 2
"39 Camden Street, Dublin 2",Investment Property For Sale,2200000,458,Dublin 2
"Pearse Street, Dublin 2",Investment Property For Sale,750000,214,Dublin 2
"Dame Street, Dublin 2",Restaurant / Bar / Hotel For Sale,500000,35,Dublin 2
"Pearse Street, Dublin 2",Retail Unit For Sale,750000,232,Dublin 2
"Pearse Street, Dublin 2",Office To Let or For Sale,,,Dublin 2
"3 Nassau Street, Dublin 2",Retail Unit For Sale,700000,151,Dublin 2
"46 Merrion Square, Dublin 2",Investment Property For Sale,5750000,739,Dublin 2
"46 & 47 Merrion Square, Dublin 2",Investment Property For Sale,12000000,1531,Dublin 2
"67 Camden Street, Dublin 2",Retail Unit For Sale,700000,170,Dublin 2
"26-28 Dawson Street, Dublin 2",Investment Property For Sale,4750000,414,Dublin 2
"4 Parliament Street, Temple Bar, D02 DP28, Dublin 2",Retail Unit To Let or For Sale,,379,Dublin 2
"29 Merrion Square, Dublin 2",Office For Sale,4000000,443,Dublin 2
"26 Parliament Street, Dublin 2",Investment Property For Sale,1250000,278,Dublin 2
"17 Clanwilliam Square, Grand Canal Dock, Dublin 2",Office For Sale,550000,104,Dublin 2
"94 Lower Baggot Street, Dublin 2",Investment Property For Sale,2400000,332,Dublin 2
"16 Fairview, Fairview, Dublin 3",Retail Unit For Sale,495000,125,Dublin 3
"80 Philipsburgh Avenue, Fairview, Dublin 3, Fairview, Dublin 3",Development Land For Sale,3000000,1006,Dublin 3
"The Player's Lounge, 47",Development Land For Sale,700000,,47
"147 / 148 Church Road, East Wall, Dublin 3",Investment Property For Sale,700000,270,Dublin 3
"146 North Strand Road, North Strand, Dublin 3",Investment Property For Sale,650000,210,Dublin 3
"93A Howth Road, Clontarf, Dublin 3",Restaurant / Bar / Hotel For Sale,195000,71,Dublin 3
"79 North Strand Road, North Strand, Dublin 3",Retail Unit For Sale,,167,Dublin 3
"202 Clonliffe Road, Drumcondra, Dublin 3",Investment Property For Sale,400000,279,Dublin 3
"Tudor House & Beechfield House, Clontarf, Dublin 3",Investment Property For Sale,4500000,817,Dublin 3
"Appian Way & Leeson St Upper, Dublin 4",Development Land For Sale,,,Dublin 4
"Main Street Donnybrook, Donnybrook, Dublin 4",Retail Unit For Sale,,296,Dublin 4
"Unit 24 Merrion Shopping Centre, Dublin 4",Investment Property For Sale,225000,54,Dublin 4
"Site on Donnybrook Road, Dublin 4",Development Land For Sale,2500000,,Dublin 4
"Site at Donnybrook Road, Dublin 4",Investment Property For Sale,2500000,570,Dublin 4
"49 Shelbourne Road, Ballsbridge, Dublin 4",Retail Unit For Sale,,83,Dublin 4
"Shelbourne Road, Ballsbridge, Dublin 4",Retail Unit For Sale,,83,Dublin 4
"46 Eastmoreland Lane, Dublin 4",Development Land For Sale,890000,,Dublin 4
"Block B, The Willows, Claremont Road, Sandymount, Sandymount, Dublin 4",Investment Property For Sale,8000000,1823,Dublin 4
"52 Pembroke Road, Dublin 4",Investment Property For Sale,1200000,300,Dublin 4
"120 Pembroke Road, Ballsbridge, Dublin 4",Investment Property For Sale,1975000,400,Dublin 4
"Trident House, Claremont Road, Sandymount, Dublin 4",Development Land For Sale,,,Dublin 4
"Nutley and AIG Buildings, Merrion Road, Dublin 4",Investment Property For Sale,,4017,Dublin 4
"77 Morehampton Road, Donnybrook, Dublin 4",Investment Property For Sale,,183,Dublin 4
"10 Thorncastle Street, Ringsend, Dublin 4",Investment Property For Sale,850000,83,Dublin 4
"49A Donnybrook Rd, The Crescent, Donnybrook, Donnybrook, Dublin 4",Restaurant / Bar / Hotel For Sale,,106,Dublin 4
"72 Haddington Road, Dublin 4",Office For Sale,1550000,240,Dublin 4
"Appian Way / Leeson Street Upper, Dublin 4",Development Land For Sale,4500000,930,Dublin 4
"Circle K, Donnybrook, Dublin 4",Investment Property For Sale,4000000,1052,Dublin 4
"The Greenery 3 Eirpage House, Donnybrook Road, Donnybrook, Dublin 4",Restaurant / Bar / Hotel For Sale,,150,Dublin 4
"Castleview House, 22 Sandymount Green, Sandymount, Dublin 4",Office For Sale,1450000,164,Dublin 4
"The Willows, Block B, Sandymount, Dublin 4",Investment Property For Sale,8000000,,Dublin 4
"51 Kilbarrack Road, D05 R6K2, Kilbarrack, Dublin 5",Investment Property For Sale,650000,228,Dublin 5
"McAloons, 15 Edenmore Shopping Centre, Edenmore, Dublin 5",Retail Unit For Sale,325000,180,Dublin 5
"Castle Petrol Filling Station, Artane, Dublin 5",Investment Property For Sale,2400000,250,Dublin 5
"3 Malahide Road, Artane, Dublin 5",Investment Property For Sale,650000,186,Dublin 5
"6 Coolock Village, Main Street, Coolock, Dublin 5",Retail Unit For Sale,100000,124,Dublin 5
"8& 8a Coolock Village Shopping Centre, Coolock, Dublin 5",Investment Property For Sale,,104,Dublin 5
"Greendale Road, Kilbarrack, Dublin 5",Restaurant / Bar / Hotel For Sale,,584,Dublin 5
"10 Springdale Road, Raheny, Dublin 5",Development Land For Sale,440000,,Dublin 5
"52 Brighton Road, Rathgar, Dublin 6",Investment Property For Sale,1200000,214,Dublin 6
"Mews Site, Garville Lane Upper, Rathgar Avenue, Rathgar, Dublin 6",Development Land For Sale,,,Dublin 6
"Mews Site, Garville Lane, Rathgar Avenue, Rathgar, Dublin 6",Development Land For Sale,,,Dublin 6
"174 Rathgar Road, Rathmines, D06 H5X5, Rathgar, Dublin 6",Investment Property For Sale,2000000,,Dublin 6
"27 Ranelagh Road, Ranelagh, Dublin 6",Retail Unit For Sale,1500000,242,Dublin 6
"Former Murphy & Gunn Showrooms & rear site, Milltown Road, Milltown, Dublin 6",Commercial Site For Sale,7000000,4047,Dublin 6
"Site at the Corner of Derravaragh Road & Hazelbrook Drive, Terenure, Dublin 6",Development Land For Sale,,,Dublin 6
"Site at the Corner of Derravaragh Road & Hazelbrook Drive, Terenure, Dublin 6",Investment Property For Sale,,104,Dublin 6
"73, 75, 77 Rathmines Road Upper, Rathmines, Dublin 6",Investment Property For Sale,2750000,757,Dublin 6
"65 Harold's Cross Road, Harold's Cross, Dublin 6",Investment Property For Sale,650000,156,Dublin 6
77,Development Land For Sale,,,77
"10 Wynnefield Road, Rathmines, Dublin 6",Development Land For Sale,,,Dublin 6
"240 Harold's Cross Road, Harold's Cross, Dublin 6w",Investment Property For Sale,,426,Dublin 6w
"22 Greenmount Industrial Estate, Harold's Cross, Dublin 6w",Investment Property For Sale,575000,297,Dublin 6w
"Terenure Rd Terenure Dublin 6 w, Terenure, Dublin 6w",Retail Unit For Sale,39800,37,Dublin 6w
"300 Harold's Cross Road, Harold's Cross, Dublin 6w",Investment Property For Sale,1250000,340,Dublin 6w
"Fassagh Avenue, Cabra, D07 KH60, Dublin 7",Development Land For Sale,850000,,Dublin 7
"168-169 Phibsborough Road, Phibsborough, Dublin 7",Development Land For Sale,,,Dublin 7
"72 Eccles Street, Phibsborough, D07 RD8P, Dublin 7",Investment Property For Sale,2250000,382,Dublin 7
"344 North Circular Road, Phibsborough, Dublin 7",Retail Unit For Sale,175000,43,Dublin 7
"Unit 16 Phibsborough Shopping Centre, Phibsborough, Dublin 7",Retail Unit For Sale,1250000,177,Dublin 7
"Unit 507 The Capel Building, Mary's Abbey, Dublin 7",Office For Sale,250000,33,Dublin 7
"Unit 112, The Capel Building, Mary's Abbey, Dublin 7",Office For Sale,200000,37,Dublin 7
"Unit 221, The Capel Building, Mary's Abbey, Dublin 7",Office For Sale,250000,42,Dublin 7
"88, 89, 90 and 92a Prussia Street, Dublin 7",Investment Property For Sale,1800000,557,Dublin 7
"Cabra Barber Shop 56c Dowth Avenue, Cabra, Dublin 7",Retail Unit For Sale,150000,42,Dublin 7
"1 Imaal Mart, Imall Road, Cabra, Dublin 7",Retail Unit For Sale,150000,37,Dublin 7
"79 Montpellier Hill, Arbour Hill, Dublin 7",Investment Property For Sale,1800000,319,Dublin 7
"Suite 108 Capel Building, Dublin 7",Office For Sale,125000,33,Dublin 7
"The Chancery Inn, Inns Quay, Smithfield, Dublin 7",Investment Property For Sale,1350000,405,Dublin 7
"88 North King Street, Dublin 7",Investment Property For Sale,600000,126,Dublin 7
"Arran Street East, Smithfield, Dublin 7",Commercial Site For Sale,,344,Dublin 7
"Maple Village Centre, Navan Road (D7), Dublin 7",Investment Property For Sale,7100000,2544,Dublin 7
79,Development Land For Sale,1500000,,79
"2 Villa Park Avenue, Off Navan Road, Dublin 7",Investment Property For Sale,435000,93,Dublin 7
"384 North Circular Road, Dublin 7",Investment Property For Sale,1400000,,Dublin 7
"86 North King Street, Smithfield, Stoneybatter, Dublin 7",Development Land For Sale,400000,,Dublin 7
"Little Britain St, Dublin 7",Investment Property For Sale,,223,Dublin 7
"296C North Circular Road, Phibsborough, Dublin 7",Investment Property For Sale,375000,135,Dublin 7
"296B NOrth Circular Road, North Circular Road, Dublin 7",Investment Property For Sale,445000,182,Dublin 7
"32 Old Kilmainham Road, Kilmainham, Dublin 8",Office For Sale,699950,,Dublin 8
"Unit 1, Ardee Court, Dublin 8",Retail Unit For Sale,110000,47,Dublin 8
"203 Emmet Road, Inchicore, Dublin 8",Development Land For Sale,295000,,Dublin 8
"5 Echlin Street, Dublin 8",Development Land For Sale,,,Dublin 8
"The Bank House, 14 Cornmarket, Merchants Quay, Dublin 8",Investment Property For Sale,585000,132,Dublin 8
"10 Usher's Island and 32 Island Street, Dublin 8",Development Land For Sale,700000,,Dublin 8
"Unit 2 Jamestown Industrial Estate, Inchicore, Dublin 8",Industrial Unit To Let or For Sale,795000,1241,Dublin 8
