Name,Commercial Type,Price,sq metres,Neighbourhood
"Apt, Christchurch Hall, High Street, Christchurch, Dublin 8",Investment Property For Sale,325000,,Dublin 8
"10 Meath Street, The Liberties, Dublin 8, Dublin 8",Investment Property For Sale,495000,137,Dublin 8
"128-129 Thomas Street, Dublin 8",Retail Unit For Sale,975000,264,Dublin 8
"128-129 Thomas Street, Dublin 8",Development Land For Sale,,,Dublin 8
72,Development Land For Sale,2450000,,72
"2 Grantham Place, South Circular Road, Dublin 8",Development Land For Sale,495000,,Dublin 8
"12A St James Terrace, Dublin 8",Development Land For Sale,1250000,,Dublin 8
"Unit 3 Oblate View, Inchicore, Dublin 8",Investment Property For Sale,220000,38,Dublin 8
"63 Clanbrassil Street Lower, Dublin 8",Retail Unit For Sale,395000,157,Dublin 8
"344 South Circular Road, South Circular Road, Dublin 8",Retail Unit For Sale,549950,204,Dublin 8
"23/24 & 29 Parkgate Street, Dublin 8",Development Land For Sale,,,Dublin 8
"23/24 & 29 Parkgate Street, Dublin 8",Investment Property For Sale,,1484,Dublin 8
"Clanbrassil Street, Dublin 8",Restaurant / Bar / Hotel For Sale,420000,204,Dublin 8
"The Millworks, Islandbridge, Dublin 8",Investment Property For Sale,12500000,2283,Dublin 8
"Kingsland Park, St Kevins Road, Portobello, Dublin 8, Dublin 8",Office For Sale,1200000,254,Dublin 8
"98/99 Francis Street, Dublin 8",Investment Property For Sale,,659,Dublin 8
"109 South Circular Road, Dublin 8",Office For Sale,600000,175,Dublin 8
"South Circular Road, Portobello, Dublin 8",Investment Property For Sale,1500000,580,Dublin 8
"dublin 8, South Circular Road, Dublin 8",Restaurant / Bar / Hotel For Sale,,100,Dublin 8
"7 Clanbrassil Terrace, Dublin 8",Investment Property For Sale,225000,40,Dublin 8
"45-46 Thomas Street, Dublin 8",Investment Property For Sale,330000,104,Dublin 8
"41 James's Street, Dublin 8",Investment Property For Sale,1300000,340,Dublin 8
"40 James's Street, Dublin 8",Investment Property For Sale,1500000,516,Dublin 8
"40 James's Street, Dublin 8",Office For Sale,1500000,516,Dublin 8
"Meath Mart Meath Street, Dublin 8",Investment Property For Sale,,100,Dublin 8
"115-117 Emmet Road, Kilmainham bank, Inchicore, Dublin 8",Retail Unit To Let or For Sale,250000,120,Dublin 8
"13 Williams Place, Dublin 8",Investment Property For Sale,250000,95,Dublin 8
"80 Thomas Street, Dublin 8",Commercial Site For Sale,650000,43,Dublin 8
"Site at rear of 14 Inchicore Terrace North, Inchicore, Dublin 8",Development Land For Sale,160000,,Dublin 8
"Suite 13, Block 2 Northwood Court, D09 KT59, Santry, Dublin 9",Office For Sale,,153,Dublin 9
"Dublin AirPort Logistics Park, St Margaret's Road, Ballymun, Dublin 9",Industrial Site For Sale,,404686,Dublin 9
"21 Prospect Road, Glasnevin, Dublin 9",Investment Property For Sale,575000,177,Dublin 9
"Woodville, 52/54 Botanic Avenue, Drumcondra, Dublin 9",Investment Property For Sale,1800000,420,Dublin 9
"3a Iona Crescent, Glasnevin, Dublin 9",Retail Unit For Sale,100000,35,Dublin 9
"94 Lower Drumcondra Rd Dublin 9, Drumcondra, Dublin 9",Investment Property For Sale,,989,Dublin 9
"12 &12A Wigan Road, Drumcondra, Dublin 9",Investment Property For Sale,835000,200,Dublin 9
"Balnagowan House, St. Mobhi Boithrin, Glasnevin, Dublin 9",Development Land For Sale,2500000,,Dublin 9
"4 Grace Park Gardens, Drumcondra, Dublin 9",Investment Property For Sale,700000,184,Dublin 9
"Peregrine House, Dublin AirPort Logistics Park, St Margaret's Road, Ballymun, Dublin 9",Industrial Unit For Sale,,2721,Dublin 9
"Units 1 & 3A, Kylemore Park West, Ballyfermot, Dublin 10",Industrial Unit For Sale,,3126,Dublin 10
"Units 26, 42 & 43 Cherry Orchard Industrial Estate, Ballyfermot, Ballyfermot, Dublin 10",Industrial Unit To Let or For Sale,1950000,4297,Dublin 10
"Killeen Hall, Old Killeen Road, Cherry Orchard, Dublin 10",Investment Property For Sale,2800000,929,Dublin 10
"Le Fanu Shopping Centre, Ballyfermot, Dublin 10",Investment Property For Sale,,215,Dublin 10
"Cardinal House, Dublin Airport Logistics Park, St Margarets Road, Finglas, Dublin 11",Industrial Unit To Let or For Sale,,6392,Dublin 11
"Peregrine House, Dublin Airport Logistics Park, St Margarets Road, Finglas, Dublin 11",Industrial Unit To Let or For Sale,,2721,Dublin 11
"Crane House, Dublin Airport Logistics Park, St Margarets Road, Finglas, Dublin 11",Industrial Unit To Let or For Sale,,4764,Dublin 11
"Unit 16, North Park Business Park, North Road, Finglas, Dublin 11",Industrial Unit For Sale,,499,Dublin 11
"Unit D23, North City Business Park, North Road, Finglas, Dublin 11",Industrial Unit To Let or For Sale,,296,Dublin 11
"Units 7A & 7B, North City Business Park, North Road, Finglas, Dublin 11",Industrial Unit To Let or For Sale,,3728,Dublin 11
"Unit 85, Dublin Industrial Estate, Lagan Road, Glasnevin, Dublin 11",Industrial Unit For Sale,,1181,Dublin 11
"Huntstown, D11A337, Finglas, Dublin 11",Industrial Unit For Sale,5250000,,Dublin 11
"Jamestown Business Park, Finglas, Dublin 11",Industrial Unit For Sale,,15534,Dublin 11
"Unit E12-E13, North City Business Park, Finglas, Dublin 11",Industrial Unit For Sale,,1706,Dublin 11
"Unit 9, Century Business Park, Finglas, Dublin 11",Investment Property For Sale,,1927,Dublin 11
"Unit 9, Century Business Park, Finglas, Dublin 11",Industrial Unit For Sale,,1927,Dublin 11
"D23, The Enterprise Centre, North City Business Park, Finglas, Dublin 11",Industrial Unit For Sale,495000,288,Dublin 11
"Contrail House, Dublin Airport Logistics Park, Finglas, Dublin 11",Industrial Unit For Sale,,8361,Dublin 11
"Cardinal House, Dublin Airport Logistics Park, Finglas, Dublin 11",Industrial Unit For Sale,,6417,Dublin 11
"Crane House, Dublin Airport Logistics Park, Finglas, Dublin 11",Industrial Unit For Sale,,4764,Dublin 11
"32-34 Finglas Business Centre, Jamestown Road, Finglas, Dublin 11",Industrial Unit For Sale,,1244,Dublin 11
"Unit A7B North City Business Park, Finglas, Dublin 11",Industrial Unit For Sale,,1874,Dublin 11
"Unit A7A North City Business Park, Finglas, Dublin 11",Industrial Unit For Sale,,1854,Dublin 11
"Unit 10 North Park, Junction 5 M50, Finglas, Dublin 11",Industrial Unit For Sale,3200000,3510,Dublin 11
"Harrier House, Dublin Airport Logistics Park, Finglas, Dublin 11",Industrial Unit For Sale,,3591,Dublin 11
"2/3 Drogheda Mall, Finglas, Dublin 11",Retail Unit For Sale,450000,,Dublin 11
"25 Cardiffsbridge Road, Finglas, Dublin 11",Retail Unit For Sale,240000,,Dublin 11
"Condor House, Dublin Airport Logistics Park, Finglas, Dublin 11",Industrial Unit For Sale,,2718,Dublin 11
"Unit 94B Lagan Road, Dublin Industrial Estate, Glasnevin, Dublin 11",Industrial Unit For Sale,380000,641,Dublin 11
"NorthCity Business Park, Finglas, Dublin 11",Industrial Unit To Let or For Sale,,,Dublin 11
"""Peregrine House"", Dublin AirPort Logistics Park, St. Margaret's Road, Finglas, Dublin 11",Industrial Unit To Let or For Sale,,2721,Dublin 11
"Unit A6 North City Business Park, North Road, Finglas, Dublin 11",Industrial Unit To Let or For Sale,,3716,Dublin 11
"Unit A5 North City Business Park, North Road, Finglas, Dublin 11",Industrial Unit To Let or For Sale,,2787,Dublin 11
"Unit A7B North City Business Park, Finglas, Dublin 11",Industrial Unit To Let or For Sale,,1874,Dublin 11
"Unit A7A North City Business Park, Finglas, Dublin 11",Industrial Unit To Let or For Sale,,1854,Dublin 11
"Unit D23 North City Business Park, North Road, Finglas, Dublin 11",Industrial Unit To Let or For Sale,,296,Dublin 11
"Unit C2 North City Business Park, North Road, Finglas, Dublin 11",Industrial Unit To Let or For Sale,1350000,1119,Dublin 11
"6 Pinewood Green, Glasnevin, Dublin 11",Investment Property For Sale,475000,187,Dublin 11
"Glasilawn Avenue, Glasnevin, Dublin 11",Retail Unit For Sale,450000,93,Dublin 11
"'Clever Buys' 1 Mc Kee Rd, Finglas, Dublin 11",Retail Unit For Sale,165000,84,Dublin 11
"Bay Lane, Kilshane Cross, Dublin 11",Development Land For Sale,,,Dublin 11
"Creston Avenue, Finglas, Finglas, Dublin 11",Development Land For Sale,50000,,Dublin 11
"Unit E10, North City Business Park, North Road, Finglas, Dublin 11",Industrial Unit To Let or For Sale,,1598,Dublin 11
"Unit E12 and E13 North City Business Park, Finglas, Dublin 11",Industrial Unit To Let or For Sale,,1706,Dublin 11
"D23 North City Business Park, North Road, Finglas, Dublin 11",Industrial Unit To Let or For Sale,,296,Dublin 11
"21 Cardiffsbridge Road, Finglas, Dublin 11",Retail Unit For Sale,135000,186,Dublin 11
"Poppintree Cottages, Finglas, Dublin 11",Investment Property For Sale,480000,190,Dublin 11
"E13, Northcity Business Park, North Road, Finglas, Dublin 11",Industrial Unit To Let or For Sale,,959,Dublin 11
"E12, Northcity Business Park, North Road, Finglas, Dublin 11",Industrial Unit To Let or For Sale,,959,Dublin 11
"Kilshane, Kilshane Cross, Dublin 11",Development Land For Sale,,,Dublin 11
"Unit E9 North City Business Park, North Road, Finglas, Dublin 11",Industrial Unit To Let or For Sale,,1052,Dublin 11
"Units A7A & A7B North City Business Park, North Road, Finglas, Dublin 11",Industrial Unit To Let or For Sale,,1864,Dublin 11
"Unit E10 North City Business Park, North Road, Finglas, Dublin 11",Industrial Unit To Let or For Sale,,1587,Dublin 11
"Unit E11 North City Business Park, North Road, Finglas, Dublin 11",Industrial Unit To Let or For Sale,,1444,Dublin 11
Units E12,Industrial Unit To Let or For Sale,,959,Units E12
"""Condor House"", Dublin AirPort Logistics Park, St. Margaret's Road, Finglas, Dublin 11",Industrial Unit To Let or For Sale,,2718,Dublin 11
"9 Church Street, Finglas, Dublin 11",Investment Property For Sale,430000,,Dublin 11
"5a McKee Ave, Finglas, Dublin 11",Retail Unit For Sale,170000,43,Dublin 11
"Heron House, Dublin Airport Logistics Park, St Margaret's Road, Finglas, Dublin 11",Industrial Unit For Sale,,4530,Dublin 11
"Unit A6 North City Business Park, Finglas, Dublin 11",Industrial Unit To Let or For Sale,,3716,Dublin 11
"6 Church Street, Finglas, Dublin 11",Investment Property For Sale,395000,149,Dublin 11
"17 Willow Park Road, Glasnevin, Dublin 11",Investment Property For Sale,425000,123,Dublin 11
"Coldwinters, North Road, Finglas, Dublin 11",Development Land For Sale,245000,,Dublin 11
"12a Grove Road, Finglas, Dublin 11",Retail Unit For Sale,350000,174,Dublin 11
"151A Crumlin Road, Crumlin, Dublin 12",Development Land For Sale,85000,,Dublin 12
"S4 Unit S4 Henry Road, Parkwest Industrial Park, D12 VKP4, Park West, Dublin 12",Industrial Unit For Sale,575000,696,Dublin 12
"Unit D7 Ballymount Industrial Estate, Dublin City, Ballymount, Dublin 12",Industrial Unit To Let or For Sale,460000,514,Dublin 12
"Unit 9 Parkwest Enterprise Centre Lavery Avenue, Parkwest Enterprise Centre, D12 R928, Park West, Dublin 12",Industrial Unit For Sale,175000,179,Dublin 12
"Unit 12 Parkwest Enterprise Centre Lavery Avenue D12, Parkwest Enterprise Centre, D12 R928, Park West, Dublin 12",Industrial Unit For Sale,395000,421,Dublin 12
"Unit 214 Western Industrial Estate, Walkinstown, Dublin 12",Industrial Unit For Sale,,960,Dublin 12
"Unit 12, Knockmitten Lane, Walkinstown, Dublin 12",Industrial Unit For Sale,,1564,Dublin 12
"Unit 75 Park West Enterprise Centre, Park West, Dublin 12",Investment Property For Sale,150000,160,Dublin 12
"24 Fashion City, Ballymount, Dublin 12",Industrial Unit To Let or For Sale,475000,502,Dublin 12
"Unit 67 Western Parkway Business Park, Lower Ballymount Road, Ballymount, Dublin 12",Investment Property For Sale,220000,286,Dublin 12
"Units 9A & 9B Park West Industrial Park, Nangor Road, Park West, Dublin 12",Investment Property For Sale,3050000,3143,Dublin 12
"Unit 242 Holly Road, Western Industrial Estate, Naas Road, Walkinstown, Dublin 12",Industrial Unit For Sale,750000,858,Dublin 12
"3A Ballymount Cross Industrial Estate, Ballymount Road, Ballymount, Dublin 12",Industrial Unit To Let or For Sale,560000,546,Dublin 12
"Unit 14A Mulcahy Keane Industrial Estate, Greenhills Road, Walkinstown, Dublin 12",Industrial Unit For Sale,150000,172,Dublin 12
"Centro House, Bluebell Avenue, Bluebell Industrial Estate, Bluebell, Dublin 12",Industrial Unit For Sale,995000,1596,Dublin 12
"A3 Parkway Business Centre, Ballymount Road Lower, Ballymount, Dublin 12",Industrial Unit For Sale,430000,399,Dublin 12
"Unit 3 Western Parkway Business Centre, Ballymount, Dublin 12",Office For Sale,1300000,1051,Dublin 12
"ABC Stores, Bunting Road, Walkinstown, Dublin 12",Retail Unit For Sale,500000,110,Dublin 12
"Unit 4B, Block H, Centrepoint Business Park, Oak Road, Park West, Dublin 12",Office For Sale,,183,Dublin 12
"20B Greenhills Industrial Estate, Walkinstown, Dublin 12",Industrial Unit To Let or For Sale,450000,665,Dublin 12
"Industrial Unit to Rear of 13 Hughes Road North, Walkinstown, Dublin 12",Industrial Unit To Let or For Sale,150000,75,Dublin 12
"Unit 28 Western Parkway Business Park, Ballymount, Dublin 12",Investment Property For Sale,225000,203,Dublin 12
"15, 16 & 16A Camac Park, Bluebell, Dublin 12",Development Land For Sale,,,Dublin 12
"Unit 28 Western Parkway Business Park, Ballymount, Dublin 12",Industrial Unit For Sale,225000,203,Dublin 12
"Rear of 3 Hughes Road East, Walkinstown, Dublin 12",Development Land To Let or For Sale,150000,,Dublin 12
"16 & 16B Mountdown Road, Perrystown, Dublin 12",Development Land For Sale,525000,,Dublin 12
"Unit D2C, Bluebell, Dublin 12",Industrial Unit For Sale,345000,465,Dublin 12
"FPTW Opp D2C, Bluebell, Dublin 12",Development Land For Sale,150000,,Dublin 12
"Park West Drive, Park West, Dublin 12",Industrial Unit To Let or For Sale,525000,505,Dublin 12
"Unit S3A Henry Road, Park West Industrial Park, Parkwest, Dublin 12, Park West, Dublin 12",Industrial Unit For Sale,2500000,3004,Dublin 12
"A3 Centrepoint Business Park, Park West, Dublin 12",Office For Sale,,288,Dublin 12
"114 Sundrive Road, Crumlin, Dublin 12",Retail Unit To Let or For Sale,,188,Dublin 12
"Unit 12 Park West Drive, Park West, Dublin 12",Industrial Unit To Let or For Sale,550000,415,Dublin 12
"7 Robinhood Business Park, Robinhood Road, Walkinstown, Dublin 12",Industrial Unit To Let or For Sale,345000,310,Dublin 12
"3B & 3C Avonbeg Industrial Estate, Longmile Rd, Walkinstown, Dublin 12",Industrial Unit For Sale,600000,887,Dublin 12
"Riverview House, Riverview Business Park, Nangor Road, Park West, Dublin 12",Office For Sale,850000,927,Dublin 12
"12 Bluebell Business Park, Old Naas Road, Bluebell, Bluebell, Dublin 12",Office To Let or For Sale,,378,Dublin 12
"Unit 12 Willow Business Park, Knockmitten Lane, Park West, Dublin 12",Investment Property For Sale,220000,203,Dublin 12
"Kylemore road, Bluebell, Dublin 12",Industrial Unit To Let or For Sale,500000,465,Dublin 12
"Unit 40 Park West Enterprise Centre, Park West, Dublin 12",Industrial Unit To Let or For Sale,185000,177,Dublin 12
"Unit 14 Mulcahy Keane Industrial estate, Greenhille Road, Walkinstown, Dublin 12",Industrial Unit For Sale,425000,465,Dublin 12
"3 Ballymount Cottages, Turnpike road, Ballymount, Dublin 12",Commercial Site For Sale,595000,1100,Dublin 12
"Floods Bar, 140 & 142 Sundrive Road, Kimmage, Dublin 12",Restaurant / Bar / Hotel For Sale,975000,582,Dublin 12
"122a Cromwellsfort Road and 2 Cherry Grove Road, Walkinstown, Dublin 12",Commercial Site For Sale,850000,1376,Dublin 12
"Walkinstown Mall, Walkinstown Road, Walkinstown, Dublin 12",Investment Property For Sale,3300000,933,Dublin 12
"Walkinstown Mall, Walkinstown Road, Walkinstown, Dublin 12",Retail Unit For Sale,3300000,933,Dublin 12
"86 Captains Avenue, Crumlin, Dublin 12",Development Land For Sale,349950,,Dublin 12
"5 Saint Agnes Road, Crumlin, Dublin 12",Retail Unit To Let or For Sale,550000,115,Dublin 12
"Unit 11 Western Parkway Business Centre, Ballymount Drive, Ballymount, Dublin 12",Industrial Unit To Let or For Sale,180000,196,Dublin 12
"Unit 79 Western Parkway Business Park, Ballymount, Dublin 12",Industrial Unit For Sale,250000,255,Dublin 12
"50 A Robinhood Road, Ballymount, Dublin 12",Industrial Unit For Sale,595000,776,Dublin 12
"2 La Touche Road, Bluebell, Dublin 12",Retail Unit For Sale,170000,76,Dublin 12
"Unit 7 A, Riverview Business Park, New Nangor Road, Park West, Dublin 12",Industrial Unit For Sale,225000,194,Dublin 12
