Name,Latitude,Longitude,Classification
Carla's House,53.31901190000001,-6.2804223,Accommodation
"Modern, homely, recently-renovated 2BR Dublin 6",53.321031100000006,-6.2732633,Accommodation
Luxuries Ensuite Double Bedroom in a family home,53.31563420000001,-6.2820791,Accommodation
D-6 Studios,53.3186578,-6.2699509,Accommodation
Marilyn Mansion,53.315195,-6.275928999999999,Accommodation
Griffith Halls of Residence,53.3303574,-6.279033900000001,Accommodation
Travelodge Dublin City Centre Rathmines,53.32508850000001,-6.2650023999999975,Accommodation
Uppercross House Hotel,53.32085299999999,-6.2651901,Accommodation
Portobello Hotel,53.3303119,-6.2638566,Accommodation
Lasowe Love,53.3195855,-6.2563879,Accommodation
Guesthouse Sallymount Avenue,53.3252236,-6.2512344,Accommodation
Abbeyleigh House,53.329905,-6.250930999999999,Accommodation
Hampton Hotel,53.32581629999999,-6.2428912999999975,Accommodation
Clayton Hotel Burlington Road,53.33067,-6.2487565000000025,Accommodation
Donnybrook Hall,53.3215319,-6.239011599999999,Accommodation
Oaklodge Bed and Breakfast,53.3271807,-6.240282,Accommodation
Morehampton Townhouse Dublin,53.32525099999999,-6.2405110000000015,Accommodation
Herbert Park Hotel,53.3282305,-6.2322773,Accommodation
freudenhaus,53.328459,-6.2857182000000025,Accommodation
Harrington House Hostel,53.3323019,-6.267830600000001,Accommodation
Portobello B&B,53.331998,-6.2732360000000025,Accommodation
Harcourt Hotel,53.33442540000001,-6.2627429,Accommodation
Conrad Dublin,53.33496299999999,-6.257677000000001,Accommodation
Harrington Hall,53.33504419999999,-6.2630294,Accommodation
Jackson Court Hotel,53.3353775,-6.2635989,Accommodation
The Leeson Lodge,53.33171369999999,-6.252968499999999,Accommodation
Kilronan House,53.33291360000001,-6.2595812,Accommodation
Waterloo Lodge Townhouse,53.3311858,-6.244577800000001,Accommodation
Mespil Hotel,53.333284,-6.246879,Accommodation
Leeson Inn Downtown,53.3341966,-6.2552815000000015,Accommodation
Ballsbridge Apartments,53.332197,-6.2466661,Accommodation
Number 31,53.33340399999999,-6.253621,Accommodation
Waterloo House,53.3315743,-6.243577600000001,Accommodation
Dylan Hotel Dublin,53.33380920000001,-6.242007900000001,Accommodation
Lansdowne Hotel,53.3324806,-6.241158,Accommodation
Pembroke Townhouse Dublin,53.332506,-6.237973399999998,Accommodation
Baggot Court Townhouse,53.335379,-6.247208000000001,Accommodation
Latchfords Townhouse of Baggot Street,53.33567530000001,-6.247722800000001,Accommodation
Clayton Hotel Ballsbridge,53.3259914,-6.225363599999999,Accommodation
Ballsbridge Hotel,53.3322257,-6.234391099999999,Accommodation
InterContinental Dublin,53.3266078,-6.226078999999999,Accommodation
Roxford Lodge Hotel,53.3354071,-6.2371360000000005,Accommodation
PREMIER SUITES PLUS Dublin Ballsbridge,53.32775880000001,-6.2256852999999985,Accommodation
Andorra Bed And Breakfast,53.3257002,-6.2230643,Accommodation
Sandymount Hotel,53.33358079999999,-6.224403199999999,Accommodation
Ariel House,53.33411940000001,-6.2310972000000024,Accommodation
Butlers Townhouse,53.33404820000001,-6.232274400000001,Accommodation
Guinness Cottage,53.33695489999999,-6.296954599999999,Accommodation
Destiny Student - New Mill (Campus Accommodation),53.33718519999999,-6.277428199999999,Accommodation
Camden Court Hotel,53.3352616,-6.2652196,Accommodation
Times Hostels - Camden Place,53.335427,-6.264625999999999,Accommodation
The Camden Hotel,53.33594000000001,-6.265624,Accommodation
Russell Court Hotel,53.335956,-6.263533199999999,Accommodation
Albany House,53.33621509999999,-6.2629658999999975,Accommodation
The Green Hotel,53.337375,-6.263281399999999,Accommodation
Avalon House,53.3395915,-6.2664129000000015,Accommodation
Kevin St Self Catering,53.337632000000006,-6.267606099999999,Accommodation
"The Shelbourne, Autograph Collection",53.3389725,-6.2560138000000025,Accommodation
The Fitzwilliam Hotel Dublin,53.3393583,-6.2615028,Accommodation
Cliff Townhouse,53.3392288,-6.257241599999999,Accommodation
The Merrion Hotel Dublin,53.33856779999999,-6.252861399999999,Accommodation
Fitzwilliam Townhouse,53.33653689999999,-6.2489916,Accommodation
Schoolhouse Hotel,53.3374152,-6.239490900000002,Accommodation
Grand Canal District Apartments,53.3364755,-6.2381075999999975,Accommodation
Apartments by Germe,53.33819519999999,-6.2457009,Accommodation
Gorgeous City Centre Penthouse,53.33901039999999,-6.2430036000000015,Accommodation
Grand Canal Hotel,53.3381632,-6.237890299999999,Accommodation
"Radisson Blu Royal Hotel, Dublin",53.34085289999999,-6.268324599999999,Accommodation
Destiny Student â€“ Binary Hub (Campus Accommodation),53.3450315,-6.2832975,Accommodation
Jurys Inn Christchurch Dublin,53.34283199999999,-6.2705198,Accommodation
The Four Courts Hostel,53.344986,-6.2738948999999975,Accommodation
Christchurch Guinness Ground Floor,53.3426795,-6.2755718000000025,Accommodation
"Staycity Aparthotels - Saint Augustine Street, Dublin 8",53.34432619999999,-6.277240699999999,Accommodation
The Viking Lodge Hotel,53.3415075,-6.274602499999999,Accommodation
"Staycity Aparthotels - Christchurch, Dublin",53.34309520000001,-6.273901200000001,Accommodation
The Central Hotel,53.3430948,-6.263908799999999,Accommodation
The Mercantile Hotel,53.3440689,-6.263892999999999,Accommodation
Drury Court Hotel,53.3412378,-6.264441400000001,Accommodation
Brooks Hotel,53.341559,-6.263608000000001,Accommodation
Paramount Hotel,53.3447118,-6.268025499999998,Accommodation
Kinlay House Dublin,53.3437259,-6.269897999999999,Accommodation
Kellys Hotel,53.3419909,-6.264667299999998,Accommodation
Buswells Hotel,53.34081380000001,-6.2557335,Accommodation
Apache Hostel,53.34441169999999,-6.2647051,Accommodation
Harding Hotel,53.34379999999999,-6.2699,Accommodation
Handels Hotel by thekeycollections,53.34413780000001,-6.269632099999999,Accommodation
The Dawson Hotel,53.34039300000001,-6.2588370000000015,Accommodation
St. Stephens Green D2,53.3412659,-6.2642485999999975,Accommodation
The Kildare Street Hotel by thekeycollections,53.3420277,-6.2547945,Accommodation
Blooms Hotel,53.34477499999999,-6.261947999999999,Accommodation
Oliver St. John Gogarty's Hostel,53.3453782,-6.261729700000001,Accommodation
River House Hotel,53.34465609999999,-6.264702700000001,Accommodation
Trinity Townhouse Hotel,53.34195820000001,-6.2564555,Accommodation
The Davenport Hotel,53.34166670000001,-6.250027499999999,Accommodation
Trinity City Hotel,53.34522510000001,-6.254099699999999,Accommodation
O'Neills Victorian Pub & Townhouse,53.344883,-6.252473999999999,Accommodation
The Mont Hotel,53.3415078,-6.2507059000000025,Accommodation
Maldron Hotel Pearse Street,53.343191,-6.2433989999999975,Accommodation
The Marker Hotel Dublin,53.34452380000001,-6.2387962,Accommodation
Clayton Hotel Cardiff Lane,53.3452035,-6.2407672,Accommodation
Penthouse with panoramic water views,53.3439629,-6.233634500000001,Accommodation
Sea View D4,53.33474620000001,-6.214222000000001,Accommodation
Ashling Hotel Dublin,53.3480306,-6.2910944,Accommodation
Phoenix Park Hotel,53.34823299999999,-6.2947583,Accommodation
ParkGate,53.34808260000001,-6.291459100000003,Accommodation
Generator Dublin,53.34833179999999,-6.277839,Accommodation
The Clarence Hotel Dublin,53.3452613,-6.266782600000001,Accommodation
Serviced Apartments by Premier City,53.3488517,-6.2790655000000015,Accommodation
McGettigan's Townhouse,53.347279500000006,-6.2802738000000025,Accommodation
Temple Bar Old Town,53.3446485,-6.2682996,Accommodation
Temple Bar Inn,53.34571949999999,-6.2597755999999976,Accommodation
Eliza Lodge Temple Bar by theKeycollection.ie,53.3456437,-6.2647453,Accommodation
Barnacles Hostel Dublin,53.34514799999999,-6.264174099999999,Accommodation
Maldron Hotel Smithfield,53.34943320000001,-6.278321099999999,Accommodation
Inn on the Liffey Guesthouse,53.3458929,-6.2702290000000005,Accommodation
Birch at Temple Lane South Apartments,53.34465609999999,-6.264702700000001,Accommodation
The Hidden Gem Apartments,53.34442239999999,-6.2643523000000005,Accommodation
Citi Downtown Residence,53.34733929999999,-6.269072999999999,Accommodation
The Bridge House Guest house,53.3450254,-6.267721499999999,Accommodation
Dublin Citi Hotel,53.34433979999999,-6.2634723,Accommodation
The Morgan Hotel,53.3457957,-6.2612324999999975,Accommodation
The Westin Dublin,53.34562099999999,-6.2588794000000005,Accommodation
Abigails Hostel,53.346362,-6.261096999999999,Accommodation
"The Morrison, a DoubleTree by Hilton Hotel",53.346695200000006,-6.265965499999999,Accommodation
Times Hostels - College Street,53.345716,-6.257634999999999,Accommodation
Temple House Student Standard,53.34518539999999,-6.2650178000000025,Accommodation
Temple Bar District Apartments,53.34547489999999,-6.2641889000000015,Accommodation
Abbey Court Hostel,53.3474366,-6.260345900000001,Accommodation
Ashfield Hostel home,53.346212,-6.2575330000000005,Accommodation
Wynn's Hotel Dublin,53.348342,-6.258687999999998,Accommodation
Clifton Court Hotel,53.34793689999999,-6.2579014000000015,Accommodation
Arlington Hotel,53.3473053,-6.260686199999999,Accommodation
Isaacs Hostel,53.3500476,-6.253217899999999,Accommodation
Paddy's Palace,53.3496828,-6.253397000000001,Accommodation
Backpackers Citi Hostel,53.35021499999999,-6.2537847,Accommodation
The Townhouse Hotel,53.3502556,-6.254401400000001,Accommodation
The Ferryman,53.34604870000001,-6.240653099999999,Accommodation
Hilton Garden Inn Dublin Custom House,53.3481614,-6.246735399999999,Accommodation
Spencer Hotel Dublin City,53.3480387,-6.243300899999999,Accommodation
The Gibson Hotel,53.3485796,-6.2287761,Accommodation
Hilton Dublin Kilmainham,53.34231550000001,-6.308244799999999,Accommodation
Double Bed and Bathroom,53.34980529999999,-6.2785065000000015,Accommodation
Heuston Aparthotel Ellis Quay,53.3467904,-6.281905,Accommodation
Liffey Aparthotel Ellis Quay,53.3467652,-6.2809359,Accommodation
MariApartm,53.3446945,-6.2682151999999975,Accommodation
Central home base,53.3482759,-6.269172900000001,Accommodation
Hotel Riu Plaza The Gresham Dublin,53.35153649999999,-6.2606459,Accommodation
Jurys Inn Parnell Street Dublin,53.35158420000001,-6.263010899999999,Accommodation
Maldron Hotel Parnell Square,53.354249,-6.266636,Accommodation
Dublin Central Inn,53.3500563,-6.256736399999999,Accommodation
Spire Hostel Dublin,53.3498649,-6.2582631,Accommodation
Maple Hotel Dublin,53.35113519999999,-6.2543435,Accommodation
Abrahams Hostel,53.351596,-6.2548080000000015,Accommodation
Academy Plaza Hotel,53.352524300000006,-6.259991400000001,Accommodation
My Place Dublin Hotel,53.3519407,-6.2549619000000005,Accommodation
The Gate Hotel,53.35277259999999,-6.2606074000000005,Accommodation
O'Sheas of Talbot Street,53.3508903,-6.254265699999999,Accommodation
The Holyhead,53.3508484,-6.2546773,Accommodation
Cassidys Hotel,53.3531054,-6.261574299999999,Accommodation
Beresford Hotel IFSC,53.35008649999999,-6.252750899999999,Accommodation
Hotel St. George by thekeycollections,53.35378420000001,-6.2623647,Accommodation
North Star Hotel,53.35177660000001,-6.2500265,Accommodation
Jacobs Inn,53.35076479999999,-6.2515781000000015,Accommodation
The Ripley Court Hotel,53.3513287,-6.2515908000000024,Accommodation
Amberley House,53.351339,-6.255083099999999,Accommodation
Backpackers D1Hostel,53.3514549,-6.2546532999999975,Accommodation
Sheriff Apartment,53.35069009999999,-6.244412800000001,Accommodation
Glencourt Apartments,53.356734,-6.2910280000000025,Accommodation
Green St Self Catering,53.350407,-6.2708179999999984,Accommodation
Vital Apartment,53.3494319,-6.2689888,Accommodation
Dublin International Youth Hostel (An Oige),53.35596460000001,-6.268398299999999,Accommodation
Castle Hotel,53.35495599999999,-6.2637733,Accommodation
Charleville Lodge Hotel,53.3591528,-6.279833999999999,Accommodation
Abbey Hotel,53.3480003,-6.262587299999999,Accommodation
Barry's Hotel,53.35532930000001,-6.262855300000003,Accommodation
The Belvedere Hotel,53.3550328,-6.2624178,Accommodation
Dergvale Hotel,53.356114100000006,-6.260715500000001,Accommodation
The Dublin Central Hostel,53.35638849999999,-6.2658657999999985,Accommodation
Rock Hotel Dublin,53.357145,-6.259747700000001,Accommodation
Temple House North Great Apartments,53.35426139999999,-6.260122099999999,Accommodation
Adelphi Guesthouse,53.3505697,-6.2540022,Accommodation
Celtic Lodge Guest House,53.3504921,-6.255235899999999,Accommodation
Anchor House Dublin,53.35017850000001,-6.254253699999999,Accommodation
4* Apartments Dublin 1,53.35447170000001,-6.245974999999999,Accommodation
Hotel The Glen Guesthouse Dublin,53.3516564,-6.254763000000001,Accommodation
Super Central Dublin Apartments,53.35830559999999,-6.244284200000001,Accommodation
B&B St Annes Dublin,53.3592257,-6.269965600000001,Accommodation
Loyola Bed and Breakfast,53.3599802,-6.282159,Accommodation
Private Double Room in Dublin City Center,53.35617420000001,-6.266285799999999,Accommodation
Croke Park Aparthotel,53.357784,-6.2565947999999985,Accommodation
Belvidere Road Apartments,53.36002489999999,-6.259514799999999,Accommodation
Belvedere BnB,53.35861970000001,-6.258490599999999,Accommodation
KGT House,53.3568027,-6.2642525,Accommodation
Double bedroom studio,53.357927,-6.2629779,Accommodation
Parkway Guesthouse,53.356137,-6.260641700000001,Accommodation
Eccles Townhouse,53.35750299999999,-6.263955999999999,Accommodation
The Middle Gardiner Self Catering,53.3549506,-6.257428099999999,Accommodation
Marlborough house,53.3498781,-6.257127699999999,Accommodation
Avondale Guesthouse,53.35092590000001,-6.254826400000002,Accommodation
Dublin City Hidden Gem,53.3595475,-6.242493899999999,Accommodation
Abbott Lodge,53.3518808,-6.2549038,Accommodation
Hazelbrook House,53.3517829,-6.2548255999999975,Accommodation
"Pia House ,",53.360858500000006,-6.239262,Accommodation
