Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Dublin 6,53.327363,-6.265288,Blackbird,53.32687089926742,-6.264803663706023,Pub
Dublin 6,53.327363,-6.250158,Clayton Hotel - Burlington Road,53.33022271490764,-6.248980181240565,Hotel
Dublin 4,53.327363,-6.235029,Herbert Park,53.32715616909083,-6.234802847745723,Park
Dublin 4,53.327363,-6.227464,InterContinental Dublin,53.3266078,-6.226079,Hotel
Dublin 4,53.327363,-6.227464,Royal Dublin Society (RDS),53.32757996473204,-6.22906836192335,Convention Center
Dublin 4,53.327363,-6.227464,Clayton Hotel Ballsbridge,53.325868558816374,-6.224791752449134,Hotel
Dublin 2,53.332171,-6.265288,The Bernard Shaw,53.3317121177475,-6.2642640723932805,Pub
Dublin 2,53.332171,-6.265288,Brother Hubbard South,53.332681727823996,-6.265482324880567,Café
Dublin 2,53.332171,-6.265288,Zaytoon,53.33387846050894,-6.2649510849923224,Middle Eastern Restaurant
Dublin 2,53.332171,-6.265288,The Bleeding Horse,53.33361178670537,-6.264885527195136,Pub
Dublin 2,53.332171,-6.265288,Sophie's,53.33515227944346,-6.263496737980755,Restaurant
Dublin 2,53.332171,-6.265288,The Dean Hotel,53.33517556156988,-6.263287525894303,Hotel
Dublin 2,53.332171,-6.265288,Odeon,53.333450863341554,-6.262769530749977,Bar
Dublin 2,53.332171,-6.257723,House,53.333951456580586,-6.255555913946704,Cocktail Bar
Dublin 2,53.332171,-6.257723,The Barge,53.33049274562383,-6.260524953388908,Pub
Dublin 2,53.332171,-6.257723,Conrad Dublin,53.334889469914415,-6.257342172665552,Hotel
Dublin 2,53.332171,-6.257723,Hilton,53.3308584582912,-6.259198384882569,Hotel
Dublin 2,53.332171,-6.257723,Odeon,53.333450863341554,-6.262769530749977,Bar
Dublin 4,53.332171,-6.250158,Clayton Hotel - Burlington Road,53.33022271490764,-6.248980181240565,Hotel
Dublin 4,53.332171,-6.242594,Searson's,53.33321667889869,-6.24300663941114,Pub
Dublin 4,53.332171,-6.235029,Ballsbridge Hotel,53.33239430303765,-6.234152233063466,Hotel
Dublin 4,53.332171,-6.227464,Aviva Stadium,53.33475615864167,-6.228088097073558,Soccer Stadium
Dublin 4,53.332171,-6.227464,Lansdowne Road DART Station,53.333998520681305,-6.22883380734766,Train Station
Dublin 8,53.336978,-6.280417,Teeling Whiskey Distillery,53.33777268667219,-6.277161980781218,Distillery
Dublin 8,53.336978,-6.272853,The Fumbally,53.33703902062517,-6.272902048559231,Café
Dublin 8,53.336978,-6.272853,Teeling Whiskey Distillery,53.33777268667219,-6.277161980781218,Distillery
Dublin 8,53.336978,-6.272853,St Patrick's Park,53.34011037061703,-6.271893684412651,Park
Dublin 8,53.336978,-6.272853,St Patrick's Cathedral,53.33959557062058,-6.271736936333106,Church
Dublin 2,53.336978,-6.265288,Bunsen,53.33727022576248,-6.265668618588628,Burger Joint
Dublin 2,53.336978,-6.265288,Against The Grain,53.337026400132096,-6.265517179704972,Beer Bar
Dublin 2,53.336978,-6.265288,Whelan's,53.336594674733604,-6.265584196533893,Pub
Dublin 2,53.336978,-6.265288,Opium,53.336637300887,-6.26611988158487,Thai Restaurant
Dublin 2,53.336978,-6.265288,Sophie's,53.33515227944346,-6.263496737980755,Restaurant
Dublin 2,53.336978,-6.265288,The Dean Hotel,53.33517556156988,-6.263287525894303,Hotel
Dublin 2,53.336978,-6.265288,Dicey's Garden,53.33585805331403,-6.263961320677308,Beer Garden
Dublin 2,53.336978,-6.265288,Iveagh Gardens,53.33568033551687,-6.261059453641287,Park
Dublin 2,53.336978,-6.265288,Zaytoon,53.33387846050894,-6.2649510849923224,Middle Eastern Restaurant
Dublin 2,53.336978,-6.265288,The Fitzwilliam Hotel,53.339459245734425,-6.261932400452147,Hotel
Dublin 2,53.336978,-6.265288,St Stephen's Green Luas,53.33907240760599,-6.261462512241038,Tram Station
Dublin 2,53.336978,-6.265288,Copper Face Jacks,53.33536550108523,-6.263626846163823,Nightclub
Dublin 2,53.336978,-6.257723,St Stephen's Green,53.338150925581544,-6.259160041809082,Park
Dublin 2,53.336978,-6.257723,Conrad Dublin,53.334889469914415,-6.257342172665552,Hotel
Dublin 2,53.336978,-6.257723,"The Shelbourne Dublin, A Renaissance Hotel",53.3389725,-6.2560138,Hotel
Dublin 2,53.336978,-6.257723,Iveagh Gardens,53.33568033551687,-6.261059453641287,Park
Dublin 2,53.336978,-6.257723,Hatch & Sons,53.33951478287386,-6.258459815335718,Café
Dublin 2,53.336978,-6.257723,O'Donoghue's,53.33831437211282,-6.254161919107962,Pub
Dublin 2,53.336978,-6.257723,The Little Museum of Dublin,53.33947582686932,-6.258417506704857,History Museum
Dublin 2,53.336978,-6.257723,Peruke & Periwig,53.34008607089172,-6.25854214051159,Cocktail Bar
Dublin 2,53.336978,-6.257723,Doheny & Nesbitt,53.33805866507184,-6.252893828018674,Pub
Dublin 2,53.336978,-6.257723,Starbucks,53.33928722741872,-6.257499011187389,Coffee Shop
Dublin 2,53.336978,-6.257723,St Stephen's Green Luas,53.33907240760599,-6.261462512241038,Tram Station
Dublin 2,53.336978,-6.250158,Toners Pub,53.33783798655943,-6.252409709840669,Pub
Dublin 2,53.336978,-6.250158,Doheny & Nesbitt,53.33805866507184,-6.252893828018674,Pub
Dublin 2,53.336978,-6.250158,O'Donoghue's,53.33831437211282,-6.254161919107962,Pub
Dublin 2,53.336978,-6.250158,Merrion Square Park,53.34013752866365,-6.250450753527079,Park
Dublin 2,53.336978,-6.242594,Third Floor Espresso (3FE),53.339865,-6.242132,Coffee Shop
Dublin 4,53.336978,-6.235029,Paulie's Pizza,53.337259766693194,-6.234690803704816,Pizza Place
Dublin 4,53.336978,-6.235029,The Bath,53.337374176474874,-6.2321477607528895,Pub
Dublin 4,53.336978,-6.235029,Slattery's,53.33718306680516,-6.234548798210784,Pub
Dublin 4,53.336978,-6.235029,The Gasworks Bar,53.33811,-6.2374096,Bar
Dublin 4,53.336978,-6.235029,Grand Canal Dock Railway Station,53.339531558804765,-6.237296700155354,Train Station
Dublin 4,53.336978,-6.235029,Google Ireland,53.339834391738776,-6.237133696332402,Office
Dublin 4,53.336978,-6.235029,The Foundry,53.34006310147416,-6.2360648810863495,Event Space
Dublin 4,53.336978,-6.227464,Aviva Stadium,53.33475615864167,-6.228088097073558,Soccer Stadium
Dublin 4,53.336978,-6.227464,The Bath,53.337374176474874,-6.2321477607528895,Pub
Dublin 4,53.336978,-6.227464,Lansdowne Road DART Station,53.333998520681305,-6.22883380734766,Train Station
Dublin 8,53.341785,-6.295547,Irish Museum of Modern Art,53.34282081935464,-6.30004380430884,Art Museum
Dublin 8,53.341785,-6.287982,Guinness Storehouse,53.3418895355902,-6.286733803765022,Brewery
Dublin 8,53.341785,-6.287982,Gravity Bar,53.3418007487522,-6.2868310203070905,Bar
Dublin 8,53.341785,-6.287982,Guinness Academy,53.341941701297735,-6.286681947553234,Brewery
Dublin 8,53.341785,-6.280417,Vicar Street,53.34259,-6.2779856,Music Venue
Dublin 8,53.341785,-6.280417,Arthur's Pub,53.34326,-6.281174,Pub
Dublin 8,53.341785,-6.272853,St Patrick's Park,53.34011037061703,-6.271893684412651,Park
Dublin 8,53.341785,-6.272853,Beer Market,53.343245728556774,-6.273416811472963,Beer Bar
Dublin 8,53.341785,-6.272853,Dublinia,53.34340964320258,-6.2720579740741185,History Museum
Dublin 8,53.341785,-6.272853,FXB Bull and Castle,53.34340401433302,-6.270145238742394,Pub
Dublin 8,53.341785,-6.272853,Radisson Blu Royal Hotel,53.3404539,-6.2691614,Hotel
Dublin 8,53.341785,-6.272853,Darkey Kelly's,53.343936,-6.270008,Pub
Dublin 8,53.341785,-6.272853,Leo Burdock's,53.34306725342795,-6.269905221247651,Fish & Chips Shop
Dublin 8,53.341785,-6.272853,Vicar Street,53.34259,-6.2779856,Music Venue
Dublin 8,53.341785,-6.272853,Christ Church Cathedral,53.34311042099977,-6.271156571901247,Church
Dublin 8,53.341785,-6.272853,St Patrick's Cathedral,53.33959557062058,-6.271736936333106,Church
Dublin 2,53.341785,-6.265288,Fallon & Byrne Food Store,53.3430738876333,-6.26323344510237,Grocery Store
Dublin 2,53.341785,-6.265288,P. Mac’s,53.34124210282608,-6.2642640735837665,Pub
Dublin 2,53.341785,-6.265288,Clement & Pekoe,53.34158547952957,-6.262833177740008,Coffee Shop
Dublin 2,53.341785,-6.265288,Kaph,53.342577030893935,-6.263141509147564,Coffee Shop
Dublin 2,53.341785,-6.265288,Chester Beatty Library,53.34216575538019,-6.267362236976623,Art Museum
Dublin 2,53.341785,-6.265288,The Dubhlinn Gardens,53.342532468101396,-6.2667641043663025,Garden
Dublin 2,53.341785,-6.265288,Yamamori Noodles,53.3428214724645,-6.2644436120012115,Japanese Restaurant
Dublin 2,53.341785,-6.265288,George's Street Arcade Market,53.34247803964507,-6.2634902842058295,Market
Dublin 2,53.341785,-6.265288,Fade St. Social,53.341863713517284,-6.263800401605346,Gastropub
Dublin 2,53.341785,-6.265288,The Long Hall,53.341786863588524,-6.2650783896848585,Pub
Dublin 2,53.341785,-6.265288,Grogan's,53.34223766558269,-6.262529010708942,Pub
Dublin 2,53.341785,-6.265288,Bar with No Name / Bar No.3 / Kelly's / The Snail,53.3419357885594,-6.264289847369917,Pub
Dublin 2,53.341785,-6.265288,Rustic Stone,53.342989497628885,-6.264325120678386,Steakhouse
Dublin 2,53.341785,-6.265288,Brasserie Sixty6,53.342543144179146,-6.264582500445577,Restaurant
Dublin 2,53.341785,-6.265288,Umi Falafel,53.34390884649957,-6.2655585125726825,Falafel Restaurant
Dublin 2,53.341785,-6.265288,Pitt Bros Smoked BBQ Project,53.3435621936118,-6.264479347878297,BBQ Joint
Dublin 2,53.341785,-6.265288,Dublin Castle,53.34294241396025,-6.267509758472443,Castle
Dublin 2,53.341785,-6.265288,The Market Bar,53.342327837419155,-6.263994486940162,Pub
Dublin 2,53.341785,-6.265288,The Hairy Lemon,53.341176137776024,-6.263922523044596,Pub
Dublin 2,53.341785,-6.265288,Dunnes Stores,53.342735471682694,-6.264165754578614,Supermarket
Dublin 2,53.341785,-6.265288,The Exchequer,53.34321621014933,-6.263709366243996,Gastropub
Dublin 2,53.341785,-6.265288,Kokoro Bento - The Ramen Bar,53.34161031356423,-6.26277336188155,Ramen Restaurant
Dublin 2,53.341785,-6.265288,The George,53.34372043118453,-6.264475465258769,Gay Bar
Dublin 2,53.341785,-6.265288,Yamamori Izakaya,53.34329823750577,-6.264454421541874,Japanese Restaurant
Dublin 2,53.341785,-6.265288,Hogan's Bar,53.34207529764807,-6.264643878713559,Pub
Dublin 2,53.341785,-6.265288,Pygmalion,53.34211568288781,-6.262048889441479,Bar
Dublin 2,53.341785,-6.265288,The Stag's Head,53.34386136039415,-6.26353760982456,Pub
Dublin 2,53.341785,-6.265288,Powerscourt Townhouse Centre,53.342187438783235,-6.261848987232552,Shopping Mall
Dublin 2,53.341785,-6.265288,The Globe,53.34335620285779,-6.264457151263386,Pub
Dublin 2,53.341785,-6.265288,The Westbury Hotel,53.341394086699125,-6.261247778318707,Hotel
Dublin 2,53.341785,-6.265288,Murphy's Ice Cream,53.34301112406989,-6.261596115369228,Ice Cream Shop
Dublin 2,53.341785,-6.265288,Gaiety Theatre,53.34044073056559,-6.2616790055464815,Theater
Dublin 2,53.341785,-6.265288,wagamama,53.340336,-6.262641,Asian Restaurant
Dublin 2,53.341785,-6.265288,Metro Café,53.34117189020092,-6.263089856606339,Café
Dublin 2,53.341785,-6.265288,Cornucopia,53.343029701257805,-6.26152220351811,Vegetarian / Vegan Restaurant
Dublin 2,53.341785,-6.265288,Queen of Tarts,53.34405542479384,-6.267618184274337,Café
Dublin 2,53.341785,-6.265288,Beshoff Bros,53.34420943910118,-6.265972309330556,Fish & Chips Shop
Dublin 2,53.341785,-6.265288,Irish Film Institute (IFI),53.3446669177146,-6.265294594839052,Indie Movie Theater
Dublin 2,53.341785,-6.265288,Sheehan's,53.34096987627002,-6.261840611053778,Pub
Dublin 2,53.341785,-6.265288,Radisson Blu Royal Hotel,53.3404539,-6.2691614,Hotel
Dublin 2,53.341785,-6.265288,Dunnes Stores,53.34007070054427,-6.262241551837473,Supermarket
Dublin 2,53.341785,-6.265288,Olympia Theatre,53.344650883023796,-6.266013273990457,Theater
Dublin 2,53.341785,-6.265288,Grafton Street,53.34144619794855,-6.260323878421815,Pedestrian Plaza
Dublin 2,53.341785,-6.265288,St Stephen's Green Shopping Centre,53.34003225162806,-6.261965140347736,Shopping Mall
Dublin 2,53.341785,-6.265288,Bóbó's,53.34420457488986,-6.2638576343663805,Burger Joint
Dublin 2,53.341785,-6.265288,Keogh's Cafe,53.344035129150214,-6.262237835747141,Café
Dublin 2,53.341785,-6.265288,Bewley's Café & Tea Room,53.34165266254186,-6.260308027267456,Café
Dublin 2,53.341785,-6.265288,Butlers Chocolate Café,53.34006633068253,-6.260777033219964,Coffee Shop
Dublin 2,53.341785,-6.265288,Disney Store,53.340466908804046,-6.260782341332781,Toy / Game Store
Dublin 2,53.341785,-6.265288,Bunsen,53.3411781653968,-6.260036816527849,Burger Joint
Dublin 2,53.341785,-6.265288,Queen of Tarts,53.34425548923581,-6.268803518465996,Café
Dublin 2,53.341785,-6.265288,Bruxelles,53.34130514416061,-6.260923862324831,Pub
Dublin 2,53.341785,-6.265288,Caffè Nero,53.34016427017012,-6.261321447530319,Coffee Shop
Dublin 2,53.341785,-6.265288,The Fitzwilliam Hotel,53.339459245734425,-6.261932400452147,Hotel
Dublin 2,53.341785,-6.265288,Foggy Dew,53.344387,-6.2634788,Pub
Dublin 2,53.341785,-6.265288,The Bankers,53.34401542711867,-6.262354673056751,Pub
Dublin 2,53.341785,-6.265288,Molly Malone Statue,53.34375662654031,-6.2611146801787205,Outdoor Sculpture
Dublin 2,53.341785,-6.265288,The Mezz,53.34475142353663,-6.264793402801938,Pub
Dublin 2,53.341785,-6.257723,Hodges Figgis,53.34220235099416,-6.257916902841114,Bookstore
Dublin 2,53.341785,-6.257723,Dolce Sicily,53.340942,-6.258772,Café
Dublin 2,53.341785,-6.257723,Peruke & Periwig,53.34008607089172,-6.25854214051159,Cocktail Bar
Dublin 2,53.341785,-6.257723,Bunsen,53.3411781653968,-6.260036816527849,Burger Joint
Dublin 2,53.341785,-6.257723,Grafton Street,53.34144619794855,-6.260323878421815,Pedestrian Plaza
Dublin 2,53.341785,-6.257723,The Pig's Ear,53.3422594524162,-6.254986572364017,Restaurant
Dublin 2,53.341785,-6.257723,Kehoe's,53.341143073712324,-6.259436503698157,Pub
Dublin 2,53.341785,-6.257723,Bewley's Café & Tea Room,53.34165266254186,-6.260308027267456,Café
Dublin 2,53.341785,-6.257723,Marks & Spencer,53.34221958,-6.25949353,Department Store
Dublin 2,53.341785,-6.257723,Brown Thomas,53.342319858288995,-6.259724160306434,Department Store
Dublin 2,53.341785,-6.257723,Trinity College Old Library & The Book of Kells Exhibition,53.34369228474104,-6.256907495689873,College Library
Dublin 2,53.341785,-6.257723,The Kilkenny Design Shop,53.34234774104815,-6.255344435858854,Miscellaneous Shop
Dublin 2,53.341785,-6.257723,37 Dawson Street,53.34055807168649,-6.25862996524676,Bar
Dublin 2,53.341785,-6.257723,The Porterhouse Central,53.34318517785589,-6.259394495871815,Pub
Dublin 2,53.341785,-6.257723,The Westbury Hotel,53.341394086699125,-6.261247778318707,Hotel
Dublin 2,53.341785,-6.257723,The Duke,53.3419184072068,-6.258787748442203,Pub
Dublin 2,53.341785,-6.257723,National Museum of Ireland - Archaeology,53.34026809243121,-6.255552300669815,Museum
Dublin 2,53.341785,-6.257723,Carluccio's,53.34183456866114,-6.2583897787343306,Italian Restaurant
Dublin 2,53.341785,-6.257723,Fire Steakhouse & Bar,53.34050800862686,-6.257911926533321,Restaurant
Dublin 2,53.341785,-6.257723,National Library of Ireland,53.3409670021457,-6.254646777860324,Library
Dublin 2,53.341785,-6.257723,Hatch & Sons,53.33951478287386,-6.258459815335718,Café
Dublin 2,53.341785,-6.257723,Café en Seine,53.3406944940634,-6.258701805764851,Bar
Dublin 2,53.341785,-6.257723,Disney Store,53.340466908804046,-6.260782341332781,Toy / Game Store
Dublin 2,53.341785,-6.257723,Butlers Chocolate Café,53.34006633068253,-6.260777033219964,Coffee Shop
Dublin 2,53.341785,-6.257723,Murphy's Ice Cream,53.34301112406989,-6.261596115369228,Ice Cream Shop
Dublin 2,53.341785,-6.257723,Bruxelles,53.34130514416061,-6.260923862324831,Pub
Dublin 2,53.341785,-6.257723,Cornucopia,53.343029701257805,-6.26152220351811,Vegetarian / Vegan Restaurant
Dublin 2,53.341785,-6.257723,The Little Museum of Dublin,53.33947582686932,-6.258417506704857,History Museum
Dublin 2,53.341785,-6.257723,Gaiety Theatre,53.34044073056559,-6.2616790055464815,Theater
Dublin 2,53.341785,-6.257723,Powerscourt Townhouse Centre,53.342187438783235,-6.261848987232552,Shopping Mall
Dublin 2,53.341785,-6.257723,Irish Whiskey Museum,53.344337978350964,-6.259548284160573,History Museum
Dublin 2,53.341785,-6.257723,Pygmalion,53.34211568288781,-6.262048889441479,Bar
Dublin 2,53.341785,-6.257723,Clement & Pekoe,53.34158547952957,-6.262833177740008,Coffee Shop
Dublin 2,53.341785,-6.257723,"The Shelbourne Dublin, A Renaissance Hotel",53.3389725,-6.2560138,Hotel
Dublin 2,53.341785,-6.257723,College Green,53.344399734210334,-6.260429513559224,Plaza
Dublin 2,53.341785,-6.257723,O'Neills Bar & Restaurant,53.3438681996721,-6.260812378967063,Pub
Dublin 2,53.341785,-6.257723,Caffè Nero,53.34016427017012,-6.261321447530319,Coffee Shop
Dublin 2,53.341785,-6.257723,Grogan's,53.34223766558269,-6.262529010708942,Pub
Dublin 2,53.341785,-6.257723,Molly Malone Statue,53.34375662654031,-6.2611146801787205,Outdoor Sculpture
Dublin 2,53.341785,-6.257723,Sheehan's,53.34096987627002,-6.261840611053778,Pub
Dublin 2,53.341785,-6.257723,National Gallery of Ireland,53.34155790523571,-6.252528130522927,Art Museum
Dublin 2,53.341785,-6.257723,The National Museum of Ireland - Natural History,53.33984705699509,-6.2535546267742355,Museum
Dublin 2,53.341785,-6.257723,Kokoro Bento - The Ramen Bar,53.34161031356423,-6.26277336188155,Ramen Restaurant
Dublin 2,53.341785,-6.257723,St Stephen's Green Shopping Centre,53.34003225162806,-6.261965140347736,Shopping Mall
Dublin 2,53.341785,-6.257723,Dunnes Stores,53.34007070054427,-6.262241551837473,Supermarket
Dublin 2,53.341785,-6.257723,wagamama,53.340336,-6.262641,Asian Restaurant
Dublin 2,53.341785,-6.257723,Metro Café,53.34117189020092,-6.263089856606339,Café
Dublin 2,53.341785,-6.250158,Merrion Square Park,53.34013752866365,-6.250450753527079,Park
Dublin 2,53.341785,-6.250158,Oscar Wilde Statue,53.34093732730395,-6.250692050637122,Outdoor Sculpture
Dublin 2,53.341785,-6.250158,National Gallery of Ireland,53.34155790523571,-6.252528130522927,Art Museum
Dublin 2,53.341785,-6.250158,The Ginger Man,53.341859,-6.24958,Pub
Dublin 2,53.341785,-6.250158,Kennedy's,53.34209727414918,-6.250642632495564,Pub
Dublin 2,53.341785,-6.250158,Science Gallery,53.344186063764106,-6.250524047168397,Science Museum
Dublin 2,53.341785,-6.250158,The Pig's Ear,53.3422594524162,-6.254986572364017,Restaurant
Dublin 2,53.341785,-6.250158,The National Museum of Ireland - Natural History,53.33984705699509,-6.2535546267742355,Museum
Dublin 2,53.341785,-6.250158,National Library of Ireland,53.3409670021457,-6.254646777860324,Library
Dublin 2,53.341785,-6.250158,The Kilkenny Design Shop,53.34234774104815,-6.255344435858854,Miscellaneous Shop
Dublin 2,53.341785,-6.250158,Dublin Pearse Railway Station,53.34329860826152,-6.2482467361181975,Train Station
Dublin 2,53.341785,-6.242594,Third Floor Espresso (3FE),53.339865,-6.242132,Coffee Shop
Dublin 2,53.341785,-6.242594,Grand Canal Dock,53.34260914378246,-6.23936201549253,Plaza
Dublin 2,53.341785,-6.242594,Il Valentino,53.34258373654432,-6.2389314481114555,Bakery
Dublin 2,53.341785,-6.242594,Bord Gáis Energy Theatre,53.344089880104,-6.239203766138306,Theater
Dublin 2,53.341785,-6.242594,Grand Canal Square,53.343901193836416,-6.238461870495741,Plaza
Dublin 2,53.341785,-6.242594,The Marker,53.34424025976609,-6.239015414214336,Hotel
Dublin 2,53.341785,-6.242594,Fresh,53.34361680415164,-6.238863515016614,Supermarket
